Artist_ID,Followers,Extract_Date
0A0FS04o6zMoto8OKPsDwY,3288240,2024-06-28 11:18:34
2HPaUgqeutzr3jx5a9WyDV,6677624,2024-06-28 11:18:34
1dKdetem2xEmjgvyymzytS,12742737,2024-06-28 11:18:34
6wWVKhxIU2cEi0K81v7HvP,9812097,2024-06-28 11:18:34
4zCH9qm4R2DADamUHMCa6O,29770138,2024-06-28 11:18:34
37230BxxYs9ksS7OkZw3IU,983333,2024-06-28 11:18:34
7rkW85dBwwrJtlHRDkJDAC,3503019,2024-06-28 11:18:34
0cGUm45nv7Z6M6qdXYQGTX,7720990,2024-06-28 11:18:34
2dIgFjalVxs4ThymZ67YCE,15745358,2024-06-28 11:18:34
3aQeKQSyrW4qWr35idm0cy,4872791,2024-06-28 11:18:34
0KPX4Ucy9dk82uj4GpKesn,4874907,2024-06-28 11:18:34
74XFHRwlV6OrjEM0A2NCMF,8551857,2024-06-28 11:18:34
05fG473iIaoy82BF1aGhL8,11260494,2024-06-28 11:18:34
0GM7qgcRCORpGnfcN2tCiB,2154812,2024-06-28 11:18:34
0NGAZxHanS9e0iNHpR8f2W,11305034,2024-06-28 11:18:34
3vQ0GE3mI0dAaxIMYe5g7z,22770776,2024-06-28 11:18:34
58lV9VcRSjABbAbfWS6skp,13377848,2024-06-28 11:18:34
4Ga1P7PMIsmqEZqhYZQgDo,7442596,2024-06-28 11:18:34
36QJpDe2go2KgaRleHCDTp,14361773,2024-06-28 11:18:34
487N2T9nIPEHrlTZLL3SQs,19619903,2024-06-28 11:18:34
74KM79TiuVKeVCqs8QtB0B,9628929,2024-06-28 11:18:34
3EiLUeyEcA6fbRPSHkG5kb,7218879,2024-06-28 11:18:34
1DxLCyH42yaHKGK3cl5bvG,6510659,2024-06-28 11:18:34
4NHQUGzhtTLFvgF5SZesLK,3582356,2024-06-28 11:18:34
4wLXwxDeWQ8mtUIRPxGiD6,9662752,2024-06-28 11:18:34
3jK9MiCrA42lLAdMGUZpwa,2533857,2024-06-28 11:18:35
16oZKvXb6WkQlVAjwo2Wbg,5407568,2024-06-28 11:18:35
7gZfnEnfiaHzxARJ2LeXrf,6798758,2024-06-28 11:18:35
6w9ToX5slZ4uIdmD17hJ3c,11089527,2024-06-28 11:18:35
1Ffb6ejR6Fe5IamqA5oRUF,5644075,2024-06-28 11:18:35
5CCwRZC6euC8Odo6y9X8jr,8316056,2024-06-28 11:18:35
3tVQdUvClmAT7URs9V3rsp,5514162,2024-06-28 11:18:35
25uiPmTg16RbhZWAqwLBy5,3331253,2024-06-28 11:18:35
7gOdHgIoIKoe4i9Tta6qdD,7607996,2024-06-28 11:18:35
0BvkDsjIUla7X0k6CSWh1I,8641252,2024-06-28 11:18:35
4IVAbR2w4JJNJDDRFP3E83,4699175,2024-06-28 11:18:35
0lAWpj5szCSwM4rUMHYmrr,9234119,2024-06-28 11:18:35
1GDbiv3spRmZ1XdM1jQbT7,10115947,2024-06-28 11:18:35
23TFHmajVfBtlRx5MXqgoz,6260014,2024-06-28 11:18:35
1aS5tqEs9ci5P9KD9tZWa6,2220031,2024-06-28 11:18:35
2DaxqgrOhkeH0fpeiQq2f4,10042693,2024-06-28 11:18:35
7iZtZyCzp3LItcw1wtPI3D,7412169,2024-06-28 11:18:35
2Z0lRIqr997lIUiPtrpKCr,10913078,2024-06-28 11:18:35
3ipn9JLAPI5GUEo4y4jcoi,2988380,2024-06-28 11:18:35
12Chz98pHFMPJEknJQMWvI,7811121,2024-06-28 11:18:35
2DlGxzQSjYe5N6G9nkYghR,13053054,2024-06-28 11:18:35
4OBJLual30L7gRl5UkeRcT,4759919,2024-06-28 11:18:35
57LYzLEk2LcFghVwuWbcuS,6497810,2024-06-28 11:18:35
1Hsdzj7Dlq2I7tHP7501T4,9890412,2024-06-28 11:18:35
7FBcuc1gsnv6Y1nwFtNRCb,8585725,2024-06-28 11:18:35
4Uc8Dsxct0oMqx0P6i60ea,9754192,2024-06-28 11:18:35
6PXS4YHDkKvl1wkIl4V8DL,4637570,2024-06-28 11:18:35
4bL2B6hmLlMWnUEZnorEtG,1276419,2024-06-28 11:18:35
3GBPw9NK25X1Wt2OUvOwY3,3810741,2024-06-28 11:18:35
6XkjpgcEsYab502Vr1bBeW,4116807,2024-06-28 11:18:35
6U3ybJ9UHNKEdsH7ktGBZ7,1776953,2024-06-28 11:18:35
4YLtscXsxbVgi031ovDDdh,7139294,2024-06-28 11:18:35
2uYWxilOVlUdk4oV9DvwqK,8129648,2024-06-28 11:18:35
1qto4hHid1P71emI6Fd8xi,8074496,2024-06-28 11:18:35
1moxjboGR7GNWYIMWsRjgG,6717023,2024-06-28 11:18:35
47mIJdHORyRerp4os813jD,1857332,2024-06-28 11:18:35
6deZN1bslXzeGvOLaLMOIF,6820873,2024-06-28 11:18:35
57vWImR43h4CaDao012Ofp,4720535,2024-06-28 11:18:35
4yvcSjfu4PC0CYQyLy4wSq,4154110,2024-06-28 11:18:35
7okwEbXzyT2VffBmyQBWLz,10995610,2024-06-28 11:18:35
5gCRApTajqwbnHHPbr2Fpi,3180525,2024-06-28 11:18:35
0ErzCpIMyLcjPiwT4elrtZ,8224055,2024-06-28 11:18:35
0oOet2f43PA68X5RxKobEy,24435657,2024-06-28 11:18:35
4bw2Am3p9ji3mYsXNXtQcd,9040401,2024-06-28 11:18:35
6XpaIBNiVzIetEPCWDvAFP,10169380,2024-06-28 11:18:35
07PdYoE4jVRF6Ut40GgVSP,16385764,2024-06-28 11:18:35
6cEuCEZu7PAE9ZSzLLc2oQ,2527633,2024-06-28 11:18:35
0Dvx6p8JDyzeOPGmaCIH1L,1744068,2024-06-28 11:18:35
4ScCswdRlyA23odg9thgIO,3045872,2024-06-28 11:18:35
6HaGTQPmzraVmaVxvz6EUc,15004783,2024-06-28 11:18:35
3eqjTLE0HfPfh78zjh6TqT,6301074,2024-06-28 11:18:35
0pePYDrJGk8gqMRbXrLJC8,5323938,2024-06-28 11:18:35
1l8Fu6IkuTP0U5QetQJ5Xt,16156328,2024-06-28 11:18:35
7guDJrEfX3qb6FEbdPA5qi,6458541,2024-06-28 11:18:35
1gPhS1zisyXr5dHTYZyiMe,6097933,2024-06-28 11:18:35
4AVFqumd2ogHFlRbKIjp1t,3893183,2024-06-28 11:18:35
3wcj11K77LjEY1PkEazffa,9178946,2024-06-28 11:18:35
3hv9jJF3adDNsBSIQDqcjp,1086528,2024-06-28 11:18:35
5IcR3N7QB1j6KBL8eImZ8m,4730554,2024-06-28 11:18:35
3MHaV05u0io8fQbZ2XPtlC,7813594,2024-06-28 11:18:35
2qk9voo8llSGYcZ6xrBzKx,5374054,2024-06-28 11:18:35
5p7f24Rk5HkUZsaS3BLG5F,8809203,2024-06-28 11:18:35
3BmGtnKgCSGYIUhmivXKWX,10462071,2024-06-28 11:18:35
77AiFEVeAVj2ORpC85QVJs,3748182,2024-06-28 11:18:35
0bdfiayQAKewqEvaU6rXCv,1449930,2024-06-28 11:18:35
0p4nmQO2msCgU4IF37Wi3j,11011556,2024-06-28 11:18:35
3gd8FJtBJtkRxdfbTu19U2,6397719,2024-06-28 11:18:35
4fxd5Ee7UefO4CUXgwJ7IP,3852744,2024-06-28 11:18:35
6Q192DXotxtaysaqNPy5yR,8877131,2024-06-28 11:18:35
6sq1yF0OZEWA4xoXVKW1L9,7520967,2024-06-28 11:18:35
10exVja0key0uqUkk6LJRT,3095707,2024-06-28 11:18:35
4GvEc3ANtPPjt1ZJllr5Zl,5453288,2024-06-28 11:18:35
2oQX8QiMXOyuqbcZEFsZfm,3458042,2024-06-28 11:18:35
5H1nN1SzW0qNeUEZvuXjAj,5438871,2024-06-28 11:18:35
6zFYqv1mOsgBRQbae3JJ9e,6020563,2024-06-28 11:18:35
59jlthNnbmim5l9tmNA7se,13510684,2024-06-28 11:18:35
5Y5TRrQiqgUO4S36tzjIRZ,2870701,2024-06-28 11:18:35
3Sz7ZnJQBIHsXLUSo0OQtM,5992091,2024-06-28 11:18:35
7vXDAI8JwjW531ouMGbfcp,7986070,2024-06-28 11:18:35
7Ey4PD4MYsKc5I2dolUwbH,14307467,2024-06-28 11:18:35
7f5Zgnp2spUuuzKplmRkt7,2814901,2024-06-28 11:18:35
3qiHUAX7zY4Qnjx8TNUzVx,4952636,2024-06-28 11:18:35
6nS5roXSAGhTGr34W6n7Et,2190503,2024-06-28 11:18:35
3AQRLZ9PuTAozP28Skbq8V,8022548,2024-06-28 11:18:35
3oSJ7TBVCWMDMiYjXNiCKE,5427713,2024-06-28 11:18:35
1Oa0bMld0A3u5OTYfMzp5h,1694946,2024-06-28 11:18:35
1AL2GKpmRrKXkYIcASuRFa,12559787,2024-06-28 11:18:35
5dHt1vcEm9qb8fCyLcB3HL,3773907,2024-06-28 11:18:35
5t28BP42x2axFnqOOMg3CM,6371081,2024-06-28 11:18:35
00XhexlJEXQstHimpZN910,6795212,2024-06-28 11:18:35
2RQXRUsr4IW1f3mKyKsy4B,2938983,2024-06-28 11:18:35
56oDRnqbIiwx4mymNEv7dS,5717772,2024-06-28 11:18:35
4jogXSSvlyMkODGSZ2wc2P,11128058,2024-06-28 11:18:35
2rhFzFmezpnW82MNqEKVry,5848729,2024-06-28 11:18:35
7d3WFRME3vBY2cgoP38RDo,5030771,2024-06-28 11:18:35
7pbDxGE6nQSZVfiFdq9lOL,6022551,2024-06-28 11:18:35
5LfGQac0EIXyAN8aUwmNAQ,5604625,2024-06-28 11:18:35
3Y7RZ31TRPVadSFVy1o8os,7647939,2024-06-28 11:18:35
5BcAKTbp20cv7tC5VqPFoC,2540813,2024-06-28 11:18:35
6kACVPfCOnqzgfEF5ryl0x,6272648,2024-06-28 11:18:35
7DMveApC7UnC2NPfPvlHSU,2109975,2024-06-28 11:18:36
1cNDP5yjU5vjeR8qMf4grg,10584993,2024-06-28 11:18:36
5rSXSAkZ67PYJSvpUpkOr7,5696263,2024-06-28 11:18:36
4phGZZrJZRo4ElhRtViYdl,7178577,2024-06-28 11:18:36
5sUrlPAHlS9NEirDB8SEbF,7474733,2024-06-28 11:18:36
4myTppRgh0rojLxx8RycOp,35651,2024-06-28 11:18:36
64aJYyrXljOodnUG6jvhRD,2163468,2024-06-28 11:18:36
5KKpBU5eC2tJDzf0wmlRp2,1520673,2024-06-28 11:18:36
0h1zs4CTlU9D2QtgPxptUD,12668426,2024-06-28 11:18:36
0YC192cP3KPCRWx8zr8MfZ,3976445,2024-06-28 11:18:36
4sTQVOfp9vEMCemLw50sbu,3355019,2024-06-28 11:18:36
6x2LnllRG5uGarZMsD4iO8,4690158,2024-06-28 11:18:36
6ASri4ePR7RlsvIQgWPJpS,1847776,2024-06-28 11:18:36
7nqOGRxlXj7N2JYbgNEjYH,11642258,2024-06-28 11:18:36
0ECwFtbIWEVNwjlrfc6xoL,10705271,2024-06-28 11:18:36
4LEiUm1SRbFMgfqnQTwUbQ,3592045,2024-06-28 11:18:36
4WZGDpNwrC0vNQyl9QzF7d,4290010,2024-06-28 11:18:36
6Ip8FS7vWT1uKkJSweANQK,4943466,2024-06-28 11:18:36
0epOFNiUfyON9EYx7Tpr6V,5705466,2024-06-28 11:18:36
2gBjLmx6zQnFGQJCAQpRgw,2861219,2024-06-28 11:18:36
3TOqt5oJwL9BE2NG9MEwDa,6679663,2024-06-28 11:18:36
0UWZUmn7sybxMCqrw9tGa7,4759405,2024-06-28 11:18:36
2jSGzJw0ebJLu7OLVSOcBP,4379066,2024-06-28 11:18:36
6ydoSd3N2mwgwBHtF6K7eX,5627507,2024-06-28 11:18:36
5H4yInM5zmHqpKIoMNAx4r,5659840,2024-06-28 11:18:36
2iojnBLj0qIMiKPvVhLnsH,7383409,2024-06-28 11:18:36
4m6ubhNsdwF4psNf3R8kwR,5523670,2024-06-28 11:18:36
1w5Kfo2jwwIPruYS2UWh56,8800997,2024-06-28 11:18:36
2cPqdH7XMvwaBJEVjheH8g,4158283,2024-06-28 11:18:36
3FfvYsEGaIb52QPXhg4DcH,6414165,2024-06-28 11:18:36
3tJoFztHeIJkJWMrx0td2f,4541974,2024-06-28 11:18:36
0nmQIMXWTXfhgOBdNzhGOs,7509813,2024-06-28 11:18:36
5IH6FPUwQTxPSXurCrcIov,5099639,2024-06-28 11:18:36
2xiIXseIJcq3nG7C8fHeBj,6117155,2024-06-28 11:18:36
0XeEobZplHxzM9QzFQWLiR,5553761,2024-06-28 11:18:36
45TgXXqMDdF8BkjA83OM7z,7315446,2024-06-28 11:18:36
0YinUQ50QDB7ZxSCLyQ40k,1225313,2024-06-28 11:18:36
2T1aUibqR2QC2sINIDQOAK,326156,2024-06-28 11:18:36
3QSQFmccmX81fWCUSPTS7y,3208550,2024-06-28 11:18:36
4lxfqrEsLX6N1N4OCSkILp,5873002,2024-06-28 11:18:36
0SCbttzoZTnLFebDYmAWCm,1505160,2024-06-28 11:18:36
3RtNN1VnooWEn3KQk03DUL,7763978,2024-06-28 11:18:36
5hdhHgpxyniooUiQVaPxQ0,5275159,2024-06-28 11:18:36
1QAJqy2dA3ihHBFIHRphZj,11497166,2024-06-28 11:18:36
2UZIAOlrnyZmyzt1nuXr9y,6925741,2024-06-28 11:18:36
7FsRH5bw8iWpSbMX1G7xf1,9983291,2024-06-28 11:18:36
5xYNmNkaWRqu3e5F4UXME8,8271694,2024-06-28 11:18:36
7cYEt1pqMgXJdq00hAwVpT,7441002,2024-06-28 11:18:36
1LZEQNv7sE11VDY3SdxQeN,7849899,2024-06-28 11:18:36
0ZCO8oVkMj897cKgFH7fRW,7343533,2024-06-28 11:18:36
4PPoI9LuYeFX8V674Z1R6l,10498357,2024-06-28 11:18:36
3l0CmX0FuQjFxr8SK7Vqag,4898762,2024-06-28 11:18:36
2ysnwxxNtSgbb9t1m2Ur4j,4177967,2024-06-28 11:18:36
3Z02hBLubJxuFJfhacLSDc,3642236,2024-06-28 11:18:36
1pPmIToKXyGdsCF6LmqLmI,3334581,2024-06-28 11:18:36
5NGO30tJxFlKixkPSgXcFE,6135800,2024-06-28 11:18:36
0WwSkZ7LtFUFjGjMZBMt6T,7539867,2024-06-28 11:18:36
5bSfBBCxY8QAk4Pifveisz,6742248,2024-06-28 11:18:36
3UUJfRbrA2nTbcg4i0MOwu,447910,2024-06-28 11:18:36
3wyVrVrFCkukjdVIdirGVY,7655665,2024-06-28 11:18:36
4S9EykWXhStSc15wEx8QFK,8320582,2024-06-28 11:18:36
5ndkK3dpZLKtBklKjxNQwT,2046502,2024-06-28 11:18:36
3FUY2gzHeIiaesXtOAdB7A,4248184,2024-06-28 11:18:36
49tQo2QULno7gxHutgccqF,5811978,2024-06-28 11:18:36
5M9Bb4adKAgrOFOhc05Y50,5005806,2024-06-28 11:18:36
3CJKkU0XuElRT1z8rEtIYg,2218581,2024-06-28 11:18:36
4EzkuveR9pLvDVFNx6foYD,4000597,2024-06-28 11:18:36
5Y3MV9DZ0d87NnVm56qSY1,5061591,2024-06-28 11:18:36
1mYsTxnqsietFxj1OgoGbG,47628003,2024-06-28 11:18:36
1G9G7WwrXka3Z1r7aIDjI7,2677915,2024-06-28 11:18:36
0SwO7SWeDHJijQ3XNS7xEE,3118888,2024-06-28 11:18:36
6fWVd57NKTalqvmjRd2t8Z,2223127,2024-06-28 11:18:36
4D75GcNG95ebPtNvoNVXhz,3898911,2024-06-28 11:18:36
3NPpFNZtSTHheNBaWC82rB,3004055,2024-06-28 11:18:36
47MpMsUfWtgyIIBEFOr4FE,9521222,2024-06-28 11:18:36
7slfeZO9LsJbWgpkIoXBUJ,7515381,2024-06-28 11:18:36
6nxWCVXbOlEVRexSbLsTer,2443866,2024-06-28 11:18:36
5CiGnKThu5ctn9pBxv7DGa,1162900,2024-06-28 11:18:36
4aXXDj9aZnlshx7mzj3W1N,659157,2024-06-28 11:18:36
1mX1TWKpNxDSAH16LgDfiR,8761979,2024-06-28 11:18:36
7z5WFjZAIYejWy0NI5lv4T,3163667,2024-06-28 11:18:36
4EPJlUEBy49EX1wuFOvtjK,814788,2024-06-28 11:18:36
2NjfBq1NflQcKSeiDooVjY,2934593,2024-06-28 11:18:36
2jw70GZXlAI8QzWeY2bgRc,3902610,2024-06-28 11:18:36
6s22t5Y3prQHyaHWUN1R1C,3356221,2024-06-28 11:18:36
4Q6nIcaBED8qUel8bBx6Cr,1179238,2024-06-28 11:18:36
2x8vG4f0HYXzMEo3xNsoiI,419489,2024-06-28 11:18:36
3qvcCP2J0fWi0m0uQDUf6r,7691414,2024-06-28 11:18:36
0xRXCcSX89eobfrshSVdyu,772346,2024-06-28 11:18:36
6Dd3NScHWwnW6obMFbl1BH,1631145,2024-06-28 11:18:36
21WS9wngs9AqFckK7yYJPM,4135252,2024-06-28 11:18:36
2UwqpfQtNuhBwviIC0f2ie,5019193,2024-06-28 11:18:36
3yY2gUcIsjMr8hjo51PoJ8,5854414,2024-06-28 11:18:36
085pc2PYOi8bGKj0PNjekA,4145768,2024-06-28 11:18:36
7bu3H8JO7d0UbMoVzbo70s,5492352,2024-06-28 11:18:36
0SfsnGyD8FpIN4U4WCkBZ5,4325374,2024-06-28 11:18:36
2MRBDr0crHWE5JwPceFncq,8624142,2024-06-28 11:18:36
2txHhyCwHjUEpJjWrEyqyX,3855149,2024-06-28 11:18:36
3RNrq3jvMZxD9ZyoOZbQOD,7611963,2024-06-28 11:18:36
25u4wHJWxCA9vO0CzxAbK7,2206553,2024-06-28 11:18:36
7CvTknweLr9feJtRGrpDBy,448542,2024-06-28 11:18:37
1WaFQSHVGZQJTbf0BdxdNo,499644,2024-06-28 11:18:37
7GlBOeep6PqTfFi59PTUUN,1422385,2024-06-28 11:18:37
22wbnEMDvgVIAGdFeek6ET,2871965,2024-06-28 11:18:37
3y2cIKLjiOlp1Np37WiUdH,431541,2024-06-28 11:18:37
0PCCGZ0wGLizHt2KZ7hhA2,757893,2024-06-28 11:18:37
2x7PC78TmgqpEIjaGAZ0Oz,6459427,2024-06-28 11:18:37
5p9HO3XC5P3BLxJs5Mtrhm,1405222,2024-06-28 11:18:37
33qOK5uJ8AR2xuQQAhHump,2320231,2024-06-28 11:18:37
3bO19AOone0ubCsfDXDtYt,583782,2024-06-28 11:18:37
7Ez6lTtSMjMf2YSYpukP1I,159458,2024-06-28 11:18:37
1fctva4kpRbg2k3v7kwRuS,2487337,2024-06-28 11:18:37
11p2E654TTU8e0nZWBR4AL,403388,2024-06-28 11:18:37
6ltzsmQQbmdoHHbLZ4ZN25,1608242,2024-06-28 11:18:37
1Yj5Xey7kTwvZla8sqdsdE,3041011,2024-06-28 11:18:37
1oSPZhvZMIrWW5I41kPkkY,8615222,2024-06-28 11:18:37
4tuJ0bMpJh08umKkEXKUI5,1964851,2024-06-28 11:18:37
11kt6ggsdxvI8MhyeSMKom,205443,2024-06-28 11:18:37
36cgvBn0aadzOijnjjwqMN,1067232,2024-06-28 11:18:37
4j96cMcT8GRi11qbvo1cLQ,161675,2024-06-28 11:18:37
3l9G1G9MxH6DaRhwLklaf5,1819261,2024-06-28 11:18:37
4qU7IJSReZnsLy5907Mtau,177581,2024-06-28 11:18:37
1c3uso4iIeeX3P0bhKaQDq,59781,2024-06-28 11:18:37
027TpXKGwdXP7iwbjUSpV8,726861,2024-06-28 11:18:37
2loEsOijJ6XiGzWYFXMIRk,125469,2024-06-28 11:18:37
0NIIxcxNHmOoyBx03SfTCD,2744961,2024-06-28 11:18:37
2sil8z5kiy4r76CRTXxBCA,2799583,2024-06-28 11:18:37
2WzaAvm2bBCf4pEhyuDgCY,3508771,2024-06-28 11:18:37
5wCmhq5J2hPwL2r0eKurxn,62907,2024-06-28 11:18:37
7o95ZoZt5ZYn31e9z1Hc0a,1780386,2024-06-28 11:18:37
0rvjqX7ttXeg3mTy8Xscbt,5508417,2024-06-28 11:18:37
3SozjO3Lat463tQICI9LcE,1497375,2024-06-28 11:18:37
3Me35AWHCGqW4sZ7bWWJt1,5051231,2024-06-28 11:18:37
3JsHnjpbhX4SnySpvpa9DK,18301284,2024-06-28 11:18:37
53A0W3U0s8diEn9RhXQhVz,3387785,2024-06-28 11:18:37
4bthk9UfsYUYdcFyqxmSUU,3462365,2024-06-28 11:18:37
73jBynjsVtofjRpdpRAJGk,3461170,2024-06-28 11:18:37
0jPHHnU8GUWEF7rwPE9osY,45483,2024-06-28 11:18:37
35WVTyRnKAoaGExqgktVyb,685534,2024-06-28 11:18:37
6DIS6PRrLS3wbnZsf7vYic,2108052,2024-06-28 11:18:37
0Y6dVaC9DZtPNH4591M42W,6768236,2024-06-28 11:18:37
33NVpKoXjItPwUJTMZIOiY,2217129,2024-06-28 11:18:37
1zxDewzd2j1ZdSBGaYcr0y,659723,2024-06-28 11:18:37
6YVMFz59CuY7ngCxTxjpxE,5713419,2024-06-28 11:18:37
0NKDgy9j66h3DLnN8qu1bB,2025130,2024-06-28 11:18:37
4xPQFgDA5M2xa0ZGo5iIsv,627082,2024-06-28 11:18:37
3PpjqSKBer3obW6lDflOBx,511386,2024-06-28 11:18:37
3y24n3XhZ96wgwRXjvS17T,1125491,2024-06-28 11:18:37
4QQgXkCYTt3BlENzhyNETg,4280244,2024-06-28 11:18:37
7gP3bB2nilZXLfPHJhMdvc,3770638,2024-06-28 11:18:37
5y8tKLUfMvliMe8IKamR32,2663773,2024-06-28 11:18:37
5arKwJZEvT5uKq4o0JfqR4,1560584,2024-06-28 11:18:37
7I3bkknknQkIiatWiupQgD,626634,2024-06-28 11:18:37
6USv9qhCn6zfxlBQIYJ9qs,1751072,2024-06-28 11:18:37
2sF5nNXnrrsCPZlt8ZpyGd,448012,2024-06-28 11:18:37
