Artist_ID,Genre_ID
17lzZA2AlOHwCwFALHttmp,250
17lzZA2AlOHwCwFALHttmp,198
17lzZA2AlOHwCwFALHttmp,257
17lzZA2AlOHwCwFALHttmp,95
17lzZA2AlOHwCwFALHttmp,31
17lzZA2AlOHwCwFALHttmp,369
711MCceyCBcFnzjGY4Q7Un,251
711MCceyCBcFnzjGY4Q7Un,201
711MCceyCBcFnzjGY4Q7Un,254
716NhGYqD1jl2wI1Qkgq36,145
716NhGYqD1jl2wI1Qkgq36,56
716NhGYqD1jl2wI1Qkgq36,329
716NhGYqD1jl2wI1Qkgq36,362
716NhGYqD1jl2wI1Qkgq36,367
14zUHaJZo1mnYtn6IBRaRP,134
14zUHaJZo1mnYtn6IBRaRP,362
14zUHaJZo1mnYtn6IBRaRP,367
2jku7tDXc6XoB6MO2hFuqg,158
2jku7tDXc6XoB6MO2hFuqg,55
2jku7tDXc6XoB6MO2hFuqg,338
2jku7tDXc6XoB6MO2hFuqg,257
2jku7tDXc6XoB6MO2hFuqg,368
2jku7tDXc6XoB6MO2hFuqg,95
2jku7tDXc6XoB6MO2hFuqg,369
20JZFwl6HVl6yg8a4H3ZqK,241
4DdkRBBYG6Yk9Ka8tdJ9BW,250
4DdkRBBYG6Yk9Ka8tdJ9BW,198
4DdkRBBYG6Yk9Ka8tdJ9BW,257
4DdkRBBYG6Yk9Ka8tdJ9BW,95
4DdkRBBYG6Yk9Ka8tdJ9BW,369
718COspgdWOnwOFpJHRZHS,240
718COspgdWOnwOFpJHRZHS,308
2nszmSgqreHSdJA3zWPyrW,23
2nszmSgqreHSdJA3zWPyrW,242
3hcs9uc56yIGFCSy9leWe7,295
3hcs9uc56yIGFCSy9leWe7,387
3hcs9uc56yIGFCSy9leWe7,389
3hcs9uc56yIGFCSy9leWe7,198
3hcs9uc56yIGFCSy9leWe7,95
3hcs9uc56yIGFCSy9leWe7,369
23zg3TcAtWQy7J6upgbUnj,250
23zg3TcAtWQy7J6upgbUnj,211
23zg3TcAtWQy7J6upgbUnj,166
23zg3TcAtWQy7J6upgbUnj,241
23zg3TcAtWQy7J6upgbUnj,368
23zg3TcAtWQy7J6upgbUnj,95
23zg3TcAtWQy7J6upgbUnj,381
23zg3TcAtWQy7J6upgbUnj,47
4xRYI6VqpkE3UwrDrAZL8L,103
4xRYI6VqpkE3UwrDrAZL8L,198
4xRYI6VqpkE3UwrDrAZL8L,257
4xRYI6VqpkE3UwrDrAZL8L,95
757aE44tKEUQEqRuT6GnEB,338
757aE44tKEUQEqRuT6GnEB,95
757aE44tKEUQEqRuT6GnEB,369
7jVv8c5Fj3E9VhNjxT4snq,153
2kCcBybjl3SAtIcwdWpUe3,355
2kCcBybjl3SAtIcwdWpUe3,222
2kCcBybjl3SAtIcwdWpUe3,153
4UXqAaa6dQYAk18Lv7PEgX,246
4UXqAaa6dQYAk18Lv7PEgX,277
4UXqAaa6dQYAk18Lv7PEgX,241
4UXqAaa6dQYAk18Lv7PEgX,167
4UXqAaa6dQYAk18Lv7PEgX,254
0fA0VVWsXO9YnASrzqfmYu,198
0fA0VVWsXO9YnASrzqfmYu,269
0fA0VVWsXO9YnASrzqfmYu,257
0fA0VVWsXO9YnASrzqfmYu,95
2RdwBSPQiwcmiDo9kixcl8,166
2RdwBSPQiwcmiDo9kixcl8,241
60d24wfXkVzDSfLS6hyCjZ,140
60d24wfXkVzDSfLS6hyCjZ,159
60d24wfXkVzDSfLS6hyCjZ,241
60d24wfXkVzDSfLS6hyCjZ,27
60d24wfXkVzDSfLS6hyCjZ,124
1bAftSH8umNcGZ0uyV7LMg,145
1bAftSH8umNcGZ0uyV7LMg,329
1bAftSH8umNcGZ0uyV7LMg,362
1bAftSH8umNcGZ0uyV7LMg,267
1bAftSH8umNcGZ0uyV7LMg,367
33ScadVnbm2X8kkUqOkC6Z,266
33ScadVnbm2X8kkUqOkC6Z,371
33ScadVnbm2X8kkUqOkC6Z,134
33ScadVnbm2X8kkUqOkC6Z,362
33ScadVnbm2X8kkUqOkC6Z,367
6fOMl44jA4Sp5b9PpYCkzz,198
6fOMl44jA4Sp5b9PpYCkzz,257
738wLrAtLtCtFOLvQBXOXp,166
738wLrAtLtCtFOLvQBXOXp,159
738wLrAtLtCtFOLvQBXOXp,243
738wLrAtLtCtFOLvQBXOXp,49
738wLrAtLtCtFOLvQBXOXp,241
738wLrAtLtCtFOLvQBXOXp,27
6olE6TJLqED3rqDCT0FyPh,335
6olE6TJLqED3rqDCT0FyPh,259
6olE6TJLqED3rqDCT0FyPh,254
0z4gvV4rjIZ9wHck67ucSV,166
26dSoYclwsYLMAKD3tpOr4,166
26dSoYclwsYLMAKD3tpOr4,241
0hEurMDQu99nJRq8pTxO14,126
0hEurMDQu99nJRq8pTxO14,28
7FNnA9vBm6EKceENgCGRMb,11
7FNnA9vBm6EKceENgCGRMb,172
7FNnA9vBm6EKceENgCGRMb,202
7FNnA9vBm6EKceENgCGRMb,241
7FNnA9vBm6EKceENgCGRMb,119
4GNC7GD6oZMSxPGyXy4MNB,241
4GNC7GD6oZMSxPGyXy4MNB,278
3MZsBdqDrRTJihTHQrO6Dq,83
3p7PcrEHaaKLJnPUGOtRlT,12
3p7PcrEHaaKLJnPUGOtRlT,205
3p7PcrEHaaKLJnPUGOtRlT,46
3p7PcrEHaaKLJnPUGOtRlT,370
3p7PcrEHaaKLJnPUGOtRlT,110
1pQWsZQehhS4wavwh7Fnxd,134
1pQWsZQehhS4wavwh7Fnxd,329
1pQWsZQehhS4wavwh7Fnxd,362
1pQWsZQehhS4wavwh7Fnxd,367
2tIP7SsRs7vjIcLrU85W8J,57
0elWFr7TW8piilVRYJUe4P,342
0elWFr7TW8piilVRYJUe4P,132
0elWFr7TW8piilVRYJUe4P,141
0elWFr7TW8piilVRYJUe4P,142
0elWFr7TW8piilVRYJUe4P,220
1U1el3k54VvEUzo3ybLPlM,290
0jnsk9HBra6NMjO2oANoPY,166
0jnsk9HBra6NMjO2oANoPY,60
0jnsk9HBra6NMjO2oANoPY,241
0jnsk9HBra6NMjO2oANoPY,257
3E6xrwgnVfYCrCs0ePERDz,134
3E6xrwgnVfYCrCs0ePERDz,367
2cFrymmkijnjDg9SS92EPM,93
2cFrymmkijnjDg9SS92EPM,241
2FXC3k01G6Gw61bmprjgqS,226
2FXC3k01G6Gw61bmprjgqS,277
2FXC3k01G6Gw61bmprjgqS,206
7oPftvlwr6VrsViSDV7fJY,277
7oPftvlwr6VrsViSDV7fJY,259
7oPftvlwr6VrsViSDV7fJY,123
7oPftvlwr6VrsViSDV7fJY,254
1yxSLGMDHlW21z4YXirZDS,166
1yxSLGMDHlW21z4YXirZDS,241
1yxSLGMDHlW21z4YXirZDS,257
6TIYQ3jFPwQSRmorSezPxX,269
6TIYQ3jFPwQSRmorSezPxX,257
4obzFoKoKRHIphyHzJ35G3,242
4obzFoKoKRHIphyHzJ35G3,224
4obzFoKoKRHIphyHzJ35G3,76
4obzFoKoKRHIphyHzJ35G3,134
4obzFoKoKRHIphyHzJ35G3,362
4obzFoKoKRHIphyHzJ35G3,367
5Rl15oVamLq7FbSb0NNBNy,330
5Rl15oVamLq7FbSb0NNBNy,241
7ltDVBr6mKbRvohxheJ9h1,241
7ltDVBr6mKbRvohxheJ9h1,36
1zNqDE7qDGCsyzJwohVaoX,241
08GQAI4eElDnROBrJRGE0X,388
08GQAI4eElDnROBrJRGE0X,306
08GQAI4eElDnROBrJRGE0X,254
08GQAI4eElDnROBrJRGE0X,7
08GQAI4eElDnROBrJRGE0X,212
2QsynagSdAqZj3U9HgDzjD,106
2QsynagSdAqZj3U9HgDzjD,189
3JhNCzhSMTxs9WLGJJxWOY,257
3JhNCzhSMTxs9WLGJJxWOY,80
6icQOAFXDZKsumw3YXyusw,250
6icQOAFXDZKsumw3YXyusw,338
6icQOAFXDZKsumw3YXyusw,95
6icQOAFXDZKsumw3YXyusw,369
3t5xRXzsuZmMDkQzgOX35S,279
3t5xRXzsuZmMDkQzgOX35S,165
3t5xRXzsuZmMDkQzgOX35S,159
3t5xRXzsuZmMDkQzgOX35S,273
3t5xRXzsuZmMDkQzgOX35S,27
3t5xRXzsuZmMDkQzgOX35S,248
28gNT5KBp7IjEOQoevXf9N,290
28gNT5KBp7IjEOQoevXf9N,242
28gNT5KBp7IjEOQoevXf9N,224
28gNT5KBp7IjEOQoevXf9N,350
5ZsFI1h6hIdQRw2ti0hz81,241
5ZsFI1h6hIdQRw2ti0hz81,278
2qxJFvFYMEDqd7ui6kSAcq,178
2qxJFvFYMEDqd7ui6kSAcq,159
2qxJFvFYMEDqd7ui6kSAcq,70
2qxJFvFYMEDqd7ui6kSAcq,241
2qxJFvFYMEDqd7ui6kSAcq,27
6jGMq4yGs7aQzuGsMgVgZR,182
6jGMq4yGs7aQzuGsMgVgZR,338
6jGMq4yGs7aQzuGsMgVgZR,291
6jGMq4yGs7aQzuGsMgVgZR,95
2LIk90788K0zvyj2JJVwkJ,5
2LIk90788K0zvyj2JJVwkJ,304
2LIk90788K0zvyj2JJVwkJ,257
2LIk90788K0zvyj2JJVwkJ,95
1Xylc3o4UrD53lo9CvFvVg,241
1Xylc3o4UrD53lo9CvFvVg,265
1Xylc3o4UrD53lo9CvFvVg,325
1Xylc3o4UrD53lo9CvFvVg,154
5JZ7CnR6gTvEMKX4g70Amv,241
1anyVhU62p31KFi8MEzkbf,387
1anyVhU62p31KFi8MEzkbf,103
1anyVhU62p31KFi8MEzkbf,198
1anyVhU62p31KFi8MEzkbf,257
1anyVhU62p31KFi8MEzkbf,95
1anyVhU62p31KFi8MEzkbf,369
5C4PDR4LnhZTbVnKWXuDKD,290
5C4PDR4LnhZTbVnKWXuDKD,224
1elUiq4X7pxej6FRlrEzjM,12
1elUiq4X7pxej6FRlrEzjM,205
1elUiq4X7pxej6FRlrEzjM,370
1elUiq4X7pxej6FRlrEzjM,110
21451j1KhjAiaYKflxBjr1,134
21451j1KhjAiaYKflxBjr1,367
6vXTefBL93Dj5IqAWq6OTv,198
6vXTefBL93Dj5IqAWq6OTv,257
6vXTefBL93Dj5IqAWq6OTv,95
6vXTefBL93Dj5IqAWq6OTv,31
6vXTefBL93Dj5IqAWq6OTv,369
21E3waRsmPlU7jZsS13rcj,166
21E3waRsmPlU7jZsS13rcj,241
21E3waRsmPlU7jZsS13rcj,368
21E3waRsmPlU7jZsS13rcj,47
2EMAnMvWE2eb56ToJVfCWs,304
2EMAnMvWE2eb56ToJVfCWs,368
2EMAnMvWE2eb56ToJVfCWs,95
0XwVARXT135rw8lyw1EeWP,351
0XwVARXT135rw8lyw1EeWP,141
0XwVARXT135rw8lyw1EeWP,380
73sIBHcqh3Z3NyqHKZ7FOL,250
73sIBHcqh3Z3NyqHKZ7FOL,198
73sIBHcqh3Z3NyqHKZ7FOL,95
1ZwdS5xdxEREPySFridCfh,249
1ZwdS5xdxEREPySFridCfh,135
1ZwdS5xdxEREPySFridCfh,198
1ZwdS5xdxEREPySFridCfh,95
1ZwdS5xdxEREPySFridCfh,63
5y2Xq6xcjJb2jVM54GHK3t,192
5y2Xq6xcjJb2jVM54GHK3t,241
5y2Xq6xcjJb2jVM54GHK3t,17
5y2Xq6xcjJb2jVM54GHK3t,47
0QHgL1lAIqAw0HtD7YldmP,198
0QHgL1lAIqAw0HtD7YldmP,60
0QHgL1lAIqAw0HtD7YldmP,257
0QHgL1lAIqAw0HtD7YldmP,95
3e7awlrlDSwF3iM0WBjGMp,26
3e7awlrlDSwF3iM0WBjGMp,241
3e7awlrlDSwF3iM0WBjGMp,324
3e7awlrlDSwF3iM0WBjGMp,278
0k17h0D3J5VfsdmQ1iZtE9,388
0k17h0D3J5VfsdmQ1iZtE9,68
0k17h0D3J5VfsdmQ1iZtE9,306
0k17h0D3J5VfsdmQ1iZtE9,161
0k17h0D3J5VfsdmQ1iZtE9,260
0k17h0D3J5VfsdmQ1iZtE9,254
0k17h0D3J5VfsdmQ1iZtE9,382
6DPYiyq5kWVQS4RGwxzPC7,249
6DPYiyq5kWVQS4RGwxzPC7,135
6DPYiyq5kWVQS4RGwxzPC7,198
6DPYiyq5kWVQS4RGwxzPC7,95
6DPYiyq5kWVQS4RGwxzPC7,63
1GxkXlMwML1oSg5eLPiAz3,328
1GxkXlMwML1oSg5eLPiAz3,194
1GxkXlMwML1oSg5eLPiAz3,331
1GxkXlMwML1oSg5eLPiAz3,344
3qm84nBOXUEQ2vnTfUTTFC,223
3qm84nBOXUEQ2vnTfUTTFC,201
3qm84nBOXUEQ2vnTfUTTFC,254
0ys2OFYzWYB5hRDLCsBqxt,342
0ys2OFYzWYB5hRDLCsBqxt,132
0ys2OFYzWYB5hRDLCsBqxt,142
0ys2OFYzWYB5hRDLCsBqxt,220
4npEfmQ6YuiwW1GpUmaq3F,241
7qG3b048QCHVRO5Pv1T5lw,166
7qG3b048QCHVRO5Pv1T5lw,242
7qG3b048QCHVRO5Pv1T5lw,73
22bE4uQ6baNwSHPVcDxLCe,388
22bE4uQ6baNwSHPVcDxLCe,1
22bE4uQ6baNwSHPVcDxLCe,306
22bE4uQ6baNwSHPVcDxLCe,254
4iHNK0tOyZPYnBU7nGAgpQ,166
4iHNK0tOyZPYnBU7nGAgpQ,241
4iHNK0tOyZPYnBU7nGAgpQ,47
4Gso3d4CscCijv0lmajZWs,257
4Gso3d4CscCijv0lmajZWs,95
5he5w2lnU9x7JFhnwcekXX,261
5he5w2lnU9x7JFhnwcekXX,178
5he5w2lnU9x7JFhnwcekXX,159
5he5w2lnU9x7JFhnwcekXX,157
5he5w2lnU9x7JFhnwcekXX,27
360IAlyVv4PCEVjgyMZrxK,368
360IAlyVv4PCEVjgyMZrxK,47
181bsRPaVXVlUKXrxwZfHK,105
181bsRPaVXVlUKXrxwZfHK,241
181bsRPaVXVlUKXrxwZfHK,368
181bsRPaVXVlUKXrxwZfHK,95
181bsRPaVXVlUKXrxwZfHK,130
3AA28KZvwAUcZuOKwyblJQ,311
3AA28KZvwAUcZuOKwyblJQ,277
3AA28KZvwAUcZuOKwyblJQ,254
6JL8zeS1NmiOftqZTRgdTz,337
6JL8zeS1NmiOftqZTRgdTz,241
2C6i0I5RiGzDKN9IAF8reh,74
2C6i0I5RiGzDKN9IAF8reh,141
2C6i0I5RiGzDKN9IAF8reh,203
0eHQ9o50hj6ZDNBt6Ys1sD,266
0eHQ9o50hj6ZDNBt6Ys1sD,134
0eHQ9o50hj6ZDNBt6Ys1sD,362
0eHQ9o50hj6ZDNBt6Ys1sD,367
1sBkRIssrMs1AbVkOJbc7a,315
1sBkRIssrMs1AbVkOJbc7a,135
1sBkRIssrMs1AbVkOJbc7a,198
1sBkRIssrMs1AbVkOJbc7a,95
1sBkRIssrMs1AbVkOJbc7a,31
1sBkRIssrMs1AbVkOJbc7a,369
0vR2qb8m9WHeZ5ByCbimq2,25
0vR2qb8m9WHeZ5ByCbimq2,242
0vR2qb8m9WHeZ5ByCbimq2,73
0vR2qb8m9WHeZ5ByCbimq2,134
66ihevNkSYNzRAl44dx6jJ,342
66ihevNkSYNzRAl44dx6jJ,141
66ihevNkSYNzRAl44dx6jJ,142
66ihevNkSYNzRAl44dx6jJ,220
4Z8W4fKeB5YxbusRsdQVPb,136
4Z8W4fKeB5YxbusRsdQVPb,68
4Z8W4fKeB5YxbusRsdQVPb,236
4Z8W4fKeB5YxbusRsdQVPb,94
4Z8W4fKeB5YxbusRsdQVPb,259
4Z8W4fKeB5YxbusRsdQVPb,254
40ZNYROS4zLfyyBSs2PGe2,383
7MiDcPa6UiV3In7lIM71IN,12
7MiDcPa6UiV3In7lIM71IN,205
7MiDcPa6UiV3In7lIM71IN,370
7MiDcPa6UiV3In7lIM71IN,110
3IW7ScrzXmPvZhB27hmfgy,112
3IW7ScrzXmPvZhB27hmfgy,313
3IW7ScrzXmPvZhB27hmfgy,305
20sxb77xiYeusSH8cVdatc,198
20sxb77xiYeusSH8cVdatc,385
20sxb77xiYeusSH8cVdatc,257
20sxb77xiYeusSH8cVdatc,95
20sxb77xiYeusSH8cVdatc,31
20sxb77xiYeusSH8cVdatc,369
2feDdbD5araYcm6JhFHHw7,339
2feDdbD5araYcm6JhFHHw7,241
63yrD80RY3RNEM2YDpUpO8,93
63yrD80RY3RNEM2YDpUpO8,354
63yrD80RY3RNEM2YDpUpO8,241
3DiDSECUqqY1AuBP8qtaIa,192
3DiDSECUqqY1AuBP8qtaIa,241
3DiDSECUqqY1AuBP8qtaIa,368
6MDME20pz9RveH9rEXvrOM,241
6MDME20pz9RveH9rEXvrOM,346
6MDME20pz9RveH9rEXvrOM,361
3b8QkneNDz4JHKKKlLgYZg,240
3b8QkneNDz4JHKKKlLgYZg,308
3b8QkneNDz4JHKKKlLgYZg,196
3b8QkneNDz4JHKKKlLgYZg,13
3b8QkneNDz4JHKKKlLgYZg,332
7n2Ycct7Beij7Dj7meI4X0,22
7n2Ycct7Beij7Dj7meI4X0,53
7n2Ycct7Beij7Dj7meI4X0,241
5INjqkS1o8h1imAzPqGZBb,207
5INjqkS1o8h1imAzPqGZBb,277
5INjqkS1o8h1imAzPqGZBb,54
5INjqkS1o8h1imAzPqGZBb,254
1TtXnWcUs0FCkaZDPGYHdf,266
1TtXnWcUs0FCkaZDPGYHdf,134
1TtXnWcUs0FCkaZDPGYHdf,362
1TtXnWcUs0FCkaZDPGYHdf,367
2wUjUUtkb5lvLKcGKsKqsR,357
2wUjUUtkb5lvLKcGKsKqsR,194
2wUjUUtkb5lvLKcGKsKqsR,241
1z7b1Pr1rSlvWRzsW3HOrS,288
1z7b1Pr1rSlvWRzsW3HOrS,257
1wZtkThiXbVNtj6hee6dz9,225
1wZtkThiXbVNtj6hee6dz9,134
1wZtkThiXbVNtj6hee6dz9,362
1wZtkThiXbVNtj6hee6dz9,367
52iwsT98xCoGgiGntTiR7K,314
52iwsT98xCoGgiGntTiR7K,362
52iwsT98xCoGgiGntTiR7K,367
0LcJLqbBmaGUft1e9Mm8HV,232
0LcJLqbBmaGUft1e9Mm8HV,154
2IMZYfNi21MGqxopj9fWx8,36
2IMZYfNi21MGqxopj9fWx8,199
2IMZYfNi21MGqxopj9fWx8,362
2IMZYfNi21MGqxopj9fWx8,77
2IMZYfNi21MGqxopj9fWx8,367
5eAWCfyUhZtHHtBdNk56l1,375
5eAWCfyUhZtHHtBdNk56l1,3
5eAWCfyUhZtHHtBdNk56l1,109
5eAWCfyUhZtHHtBdNk56l1,254
43ZHCT0cAZBISjO8DG9PnE,147
43ZHCT0cAZBISjO8DG9PnE,188
7jy3rLJdDQY21OgRLCZ9sD,375
7jy3rLJdDQY21OgRLCZ9sD,136
7jy3rLJdDQY21OgRLCZ9sD,277
7jy3rLJdDQY21OgRLCZ9sD,259
7jy3rLJdDQY21OgRLCZ9sD,117
7jy3rLJdDQY21OgRLCZ9sD,254
3WGpXCj9YhhfX11TToZcXP,262
3WGpXCj9YhhfX11TToZcXP,241
3WGpXCj9YhhfX11TToZcXP,83
0Q8NcsJwoCbZOHHW63su5S,362
0Q8NcsJwoCbZOHHW63su5S,367
163tK9Wjr9P9DmM0AVK7lm,138
163tK9Wjr9P9DmM0AVK7lm,15
163tK9Wjr9P9DmM0AVK7lm,302
163tK9Wjr9P9DmM0AVK7lm,241
1l7ZsJRRS8wlW3WfJfPfNS,166
1l7ZsJRRS8wlW3WfJfPfNS,241
6Te49r3A6f5BiIgBRxH7FH,112
6Te49r3A6f5BiIgBRxH7FH,313
6FBDaR13swtiWwGhX1WQsP,375
6FBDaR13swtiWwGhX1WQsP,277
6FBDaR13swtiWwGhX1WQsP,167
6FBDaR13swtiWwGhX1WQsP,123
6FBDaR13swtiWwGhX1WQsP,254
6FBDaR13swtiWwGhX1WQsP,256
1HBjj22wzbscIZ9sEb5dyf,241
1HBjj22wzbscIZ9sEb5dyf,27
1HBjj22wzbscIZ9sEb5dyf,248
1HBjj22wzbscIZ9sEb5dyf,346
51Blml2LZPmy7TTiAg47vQ,29
51Blml2LZPmy7TTiAg47vQ,259
51Blml2LZPmy7TTiAg47vQ,254
4V8Sr092TqfHkfAA5fXXqG,242
4V8Sr092TqfHkfAA5fXXqG,371
3KV3p5EY4AvKxOlhGHORLg,387
3KV3p5EY4AvKxOlhGHORLg,257
3KV3p5EY4AvKxOlhGHORLg,368
3KV3p5EY4AvKxOlhGHORLg,31
3KV3p5EY4AvKxOlhGHORLg,369
3KV3p5EY4AvKxOlhGHORLg,47
5XJDexmWFLWOkjOEjOVX3e,115
5XJDexmWFLWOkjOEjOVX3e,362
5XJDexmWFLWOkjOEjOVX3e,267
5XJDexmWFLWOkjOEjOVX3e,367
20wkVLutqVOYrc0kxFs7rA,357
6LqNN22kT3074XbTVUrhzX,166
6LqNN22kT3074XbTVUrhzX,241
0oSGxfWSnnOXhD2fKuz2Gy,68
0oSGxfWSnnOXhD2fKuz2Gy,306
0oSGxfWSnnOXhD2fKuz2Gy,81
0oSGxfWSnnOXhD2fKuz2Gy,259
0oSGxfWSnnOXhD2fKuz2Gy,254
45dkTj5sMRSjrmBSBeiHym,241
1Mxqyy3pSjf8kZZL4QVxS0,328
1Mxqyy3pSjf8kZZL4QVxS0,309
1Mxqyy3pSjf8kZZL4QVxS0,344
5ZS223C6JyBfXasXxrRqOk,368
3mIj9lX2MWuHmhNCA7LSCW,348
3mIj9lX2MWuHmhNCA7LSCW,277
3mIj9lX2MWuHmhNCA7LSCW,241
3mIj9lX2MWuHmhNCA7LSCW,206
3mIj9lX2MWuHmhNCA7LSCW,254
5me0Irg2ANcsgc93uaYrpb,14
5me0Irg2ANcsgc93uaYrpb,135
5me0Irg2ANcsgc93uaYrpb,41
5me0Irg2ANcsgc93uaYrpb,198
5me0Irg2ANcsgc93uaYrpb,95
3tlXnStJ1fFhdScmQeLpuG,368
3tlXnStJ1fFhdScmQeLpuG,95
12vb80Km0Ew53ABfJOepVz,134
12vb80Km0Ew53ABfJOepVz,362
12vb80Km0Ew53ABfJOepVz,367
7EQ0qTo7fWT7DPxmxtSYEc,15
7EQ0qTo7fWT7DPxmxtSYEc,277
7EQ0qTo7fWT7DPxmxtSYEc,241
6tbjWDEIzxoDsBA1FuhfPW,166
