Artist_ID,Genre_ID
6tbjWDEIzxoDsBA1FuhfPW,241
0ZED1XzwlLHW4ZaG4lOT6m,241
0C0XlULifJtAgn6ZNCW2eu,136
0C0XlULifJtAgn6ZNCW2eu,171
0C0XlULifJtAgn6ZNCW2eu,277
0C0XlULifJtAgn6ZNCW2eu,259
0C0XlULifJtAgn6ZNCW2eu,254
3IYUhFvPQItj6xySrBmZkd,388
3IYUhFvPQItj6xySrBmZkd,306
3IYUhFvPQItj6xySrBmZkd,152
3IYUhFvPQItj6xySrBmZkd,258
3IYUhFvPQItj6xySrBmZkd,254
3IYUhFvPQItj6xySrBmZkd,317
3IYUhFvPQItj6xySrBmZkd,174
0A0FS04o6zMoto8OKPsDwY,193
0A0FS04o6zMoto8OKPsDwY,198
0A0FS04o6zMoto8OKPsDwY,257
0A0FS04o6zMoto8OKPsDwY,95
0A0FS04o6zMoto8OKPsDwY,31
0A0FS04o6zMoto8OKPsDwY,369
2HPaUgqeutzr3jx5a9WyDV,368
2HPaUgqeutzr3jx5a9WyDV,95
2HPaUgqeutzr3jx5a9WyDV,47
1dKdetem2xEmjgvyymzytS,74
1dKdetem2xEmjgvyymzytS,141
1dKdetem2xEmjgvyymzytS,203
1dKdetem2xEmjgvyymzytS,220
6wWVKhxIU2cEi0K81v7HvP,374
6wWVKhxIU2cEi0K81v7HvP,168
6wWVKhxIU2cEi0K81v7HvP,64
6wWVKhxIU2cEi0K81v7HvP,32
6wWVKhxIU2cEi0K81v7HvP,40
4zCH9qm4R2DADamUHMCa6O,234
4zCH9qm4R2DADamUHMCa6O,179
4zCH9qm4R2DADamUHMCa6O,327
37230BxxYs9ksS7OkZw3IU,134
37230BxxYs9ksS7OkZw3IU,297
37230BxxYs9ksS7OkZw3IU,362
37230BxxYs9ksS7OkZw3IU,367
7rkW85dBwwrJtlHRDkJDAC,158
7rkW85dBwwrJtlHRDkJDAC,55
7rkW85dBwwrJtlHRDkJDAC,338
7rkW85dBwwrJtlHRDkJDAC,95
7rkW85dBwwrJtlHRDkJDAC,369
0cGUm45nv7Z6M6qdXYQGTX,241
0cGUm45nv7Z6M6qdXYQGTX,368
0cGUm45nv7Z6M6qdXYQGTX,95
2dIgFjalVxs4ThymZ67YCE,22
2dIgFjalVxs4ThymZ67YCE,8
2dIgFjalVxs4ThymZ67YCE,241
3aQeKQSyrW4qWr35idm0cy,166
3aQeKQSyrW4qWr35idm0cy,135
3aQeKQSyrW4qWr35idm0cy,198
3aQeKQSyrW4qWr35idm0cy,257
3aQeKQSyrW4qWr35idm0cy,368
3aQeKQSyrW4qWr35idm0cy,95
3aQeKQSyrW4qWr35idm0cy,31
3aQeKQSyrW4qWr35idm0cy,369
3aQeKQSyrW4qWr35idm0cy,47
0KPX4Ucy9dk82uj4GpKesn,36
0KPX4Ucy9dk82uj4GpKesn,134
0KPX4Ucy9dk82uj4GpKesn,362
0KPX4Ucy9dk82uj4GpKesn,367
74XFHRwlV6OrjEM0A2NCMF,274
74XFHRwlV6OrjEM0A2NCMF,277
74XFHRwlV6OrjEM0A2NCMF,45
74XFHRwlV6OrjEM0A2NCMF,241
74XFHRwlV6OrjEM0A2NCMF,233
74XFHRwlV6OrjEM0A2NCMF,167
74XFHRwlV6OrjEM0A2NCMF,254
05fG473iIaoy82BF1aGhL8,375
05fG473iIaoy82BF1aGhL8,3
05fG473iIaoy82BF1aGhL8,109
05fG473iIaoy82BF1aGhL8,254
0GM7qgcRCORpGnfcN2tCiB,9
0GM7qgcRCORpGnfcN2tCiB,134
0GM7qgcRCORpGnfcN2tCiB,362
0GM7qgcRCORpGnfcN2tCiB,367
0NGAZxHanS9e0iNHpR8f2W,243
0NGAZxHanS9e0iNHpR8f2W,119
0NGAZxHanS9e0iNHpR8f2W,323
3vQ0GE3mI0dAaxIMYe5g7z,145
3vQ0GE3mI0dAaxIMYe5g7z,329
3vQ0GE3mI0dAaxIMYe5g7z,362
3vQ0GE3mI0dAaxIMYe5g7z,367
58lV9VcRSjABbAbfWS6skp,223
58lV9VcRSjABbAbfWS6skp,254
4Ga1P7PMIsmqEZqhYZQgDo,338
4Ga1P7PMIsmqEZqhYZQgDo,128
4Ga1P7PMIsmqEZqhYZQgDo,95
36QJpDe2go2KgaRleHCDTp,388
36QJpDe2go2KgaRleHCDTp,306
36QJpDe2go2KgaRleHCDTp,201
36QJpDe2go2KgaRleHCDTp,254
487N2T9nIPEHrlTZLL3SQs,12
487N2T9nIPEHrlTZLL3SQs,205
487N2T9nIPEHrlTZLL3SQs,370
487N2T9nIPEHrlTZLL3SQs,110
74KM79TiuVKeVCqs8QtB0B,241
3EiLUeyEcA6fbRPSHkG5kb,134
3EiLUeyEcA6fbRPSHkG5kb,297
3EiLUeyEcA6fbRPSHkG5kb,362
3EiLUeyEcA6fbRPSHkG5kb,367
1DxLCyH42yaHKGK3cl5bvG,38
4NHQUGzhtTLFvgF5SZesLK,166
4NHQUGzhtTLFvgF5SZesLK,15
4NHQUGzhtTLFvgF5SZesLK,241
4NHQUGzhtTLFvgF5SZesLK,325
4NHQUGzhtTLFvgF5SZesLK,154
4NHQUGzhtTLFvgF5SZesLK,298
4wLXwxDeWQ8mtUIRPxGiD6,242
4wLXwxDeWQ8mtUIRPxGiD6,156
4wLXwxDeWQ8mtUIRPxGiD6,283
4wLXwxDeWQ8mtUIRPxGiD6,98
3jK9MiCrA42lLAdMGUZpwa,163
3jK9MiCrA42lLAdMGUZpwa,198
3jK9MiCrA42lLAdMGUZpwa,345
3jK9MiCrA42lLAdMGUZpwa,192
16oZKvXb6WkQlVAjwo2Wbg,392
16oZKvXb6WkQlVAjwo2Wbg,277
16oZKvXb6WkQlVAjwo2Wbg,126
16oZKvXb6WkQlVAjwo2Wbg,122
7gZfnEnfiaHzxARJ2LeXrf,222
6w9ToX5slZ4uIdmD17hJ3c,134
6w9ToX5slZ4uIdmD17hJ3c,297
6w9ToX5slZ4uIdmD17hJ3c,362
6w9ToX5slZ4uIdmD17hJ3c,367
1Ffb6ejR6Fe5IamqA5oRUF,101
1Ffb6ejR6Fe5IamqA5oRUF,164
1Ffb6ejR6Fe5IamqA5oRUF,277
1Ffb6ejR6Fe5IamqA5oRUF,254
1Ffb6ejR6Fe5IamqA5oRUF,303
5CCwRZC6euC8Odo6y9X8jr,166
5CCwRZC6euC8Odo6y9X8jr,241
5CCwRZC6euC8Odo6y9X8jr,278
3tVQdUvClmAT7URs9V3rsp,365
3tVQdUvClmAT7URs9V3rsp,377
3tVQdUvClmAT7URs9V3rsp,4
3tVQdUvClmAT7URs9V3rsp,24
3tVQdUvClmAT7URs9V3rsp,393
25uiPmTg16RbhZWAqwLBy5,138
25uiPmTg16RbhZWAqwLBy5,274
25uiPmTg16RbhZWAqwLBy5,15
25uiPmTg16RbhZWAqwLBy5,241
25uiPmTg16RbhZWAqwLBy5,278
7gOdHgIoIKoe4i9Tta6qdD,330
7gOdHgIoIKoe4i9Tta6qdD,241
0BvkDsjIUla7X0k6CSWh1I,240
0BvkDsjIUla7X0k6CSWh1I,308
0BvkDsjIUla7X0k6CSWh1I,13
0BvkDsjIUla7X0k6CSWh1I,332
4IVAbR2w4JJNJDDRFP3E83,250
4IVAbR2w4JJNJDDRFP3E83,338
4IVAbR2w4JJNJDDRFP3E83,368
4IVAbR2w4JJNJDDRFP3E83,95
4IVAbR2w4JJNJDDRFP3E83,369
0lAWpj5szCSwM4rUMHYmrr,217
0lAWpj5szCSwM4rUMHYmrr,247
1GDbiv3spRmZ1XdM1jQbT7,242
1GDbiv3spRmZ1XdM1jQbT7,76
1GDbiv3spRmZ1XdM1jQbT7,134
1GDbiv3spRmZ1XdM1jQbT7,367
23TFHmajVfBtlRx5MXqgoz,34
23TFHmajVfBtlRx5MXqgoz,247
23TFHmajVfBtlRx5MXqgoz,99
23TFHmajVfBtlRx5MXqgoz,362
1aS5tqEs9ci5P9KD9tZWa6,287
1aS5tqEs9ci5P9KD9tZWa6,352
2DaxqgrOhkeH0fpeiQq2f4,390
2DaxqgrOhkeH0fpeiQq2f4,394
2DaxqgrOhkeH0fpeiQq2f4,169
2DaxqgrOhkeH0fpeiQq2f4,259
2DaxqgrOhkeH0fpeiQq2f4,254
7iZtZyCzp3LItcw1wtPI3D,338
7iZtZyCzp3LItcw1wtPI3D,82
7iZtZyCzp3LItcw1wtPI3D,257
7iZtZyCzp3LItcw1wtPI3D,95
7iZtZyCzp3LItcw1wtPI3D,369
2Z0lRIqr997lIUiPtrpKCr,12
2Z0lRIqr997lIUiPtrpKCr,205
2Z0lRIqr997lIUiPtrpKCr,119
2Z0lRIqr997lIUiPtrpKCr,370
2Z0lRIqr997lIUiPtrpKCr,110
3ipn9JLAPI5GUEo4y4jcoi,250
3ipn9JLAPI5GUEo4y4jcoi,166
3ipn9JLAPI5GUEo4y4jcoi,315
3ipn9JLAPI5GUEo4y4jcoi,198
3ipn9JLAPI5GUEo4y4jcoi,218
3ipn9JLAPI5GUEo4y4jcoi,257
3ipn9JLAPI5GUEo4y4jcoi,95
3ipn9JLAPI5GUEo4y4jcoi,31
3ipn9JLAPI5GUEo4y4jcoi,369
12Chz98pHFMPJEknJQMWvI,136
12Chz98pHFMPJEknJQMWvI,277
12Chz98pHFMPJEknJQMWvI,259
12Chz98pHFMPJEknJQMWvI,254
2DlGxzQSjYe5N6G9nkYghR,166
2DlGxzQSjYe5N6G9nkYghR,241
2DlGxzQSjYe5N6G9nkYghR,47
4OBJLual30L7gRl5UkeRcT,250
4OBJLual30L7gRl5UkeRcT,315
4OBJLual30L7gRl5UkeRcT,135
4OBJLual30L7gRl5UkeRcT,198
4OBJLual30L7gRl5UkeRcT,257
4OBJLual30L7gRl5UkeRcT,95
4OBJLual30L7gRl5UkeRcT,31
4OBJLual30L7gRl5UkeRcT,369
57LYzLEk2LcFghVwuWbcuS,368
57LYzLEk2LcFghVwuWbcuS,95
1Hsdzj7Dlq2I7tHP7501T4,241
7FBcuc1gsnv6Y1nwFtNRCb,246
7FBcuc1gsnv6Y1nwFtNRCb,277
7FBcuc1gsnv6Y1nwFtNRCb,167
7FBcuc1gsnv6Y1nwFtNRCb,206
7FBcuc1gsnv6Y1nwFtNRCb,254
4Uc8Dsxct0oMqx0P6i60ea,113
4Uc8Dsxct0oMqx0P6i60ea,241
4Uc8Dsxct0oMqx0P6i60ea,206
6PXS4YHDkKvl1wkIl4V8DL,210
6PXS4YHDkKvl1wkIl4V8DL,257
6PXS4YHDkKvl1wkIl4V8DL,95
6PXS4YHDkKvl1wkIl4V8DL,31
6PXS4YHDkKvl1wkIl4V8DL,369
4bL2B6hmLlMWnUEZnorEtG,159
4bL2B6hmLlMWnUEZnorEtG,273
4bL2B6hmLlMWnUEZnorEtG,27
4bL2B6hmLlMWnUEZnorEtG,248
4bL2B6hmLlMWnUEZnorEtG,346
3GBPw9NK25X1Wt2OUvOwY3,126
6XkjpgcEsYab502Vr1bBeW,21
6U3ybJ9UHNKEdsH7ktGBZ7,198
6U3ybJ9UHNKEdsH7ktGBZ7,257
6U3ybJ9UHNKEdsH7ktGBZ7,95
6U3ybJ9UHNKEdsH7ktGBZ7,228
4YLtscXsxbVgi031ovDDdh,240
4YLtscXsxbVgi031ovDDdh,227
2uYWxilOVlUdk4oV9DvwqK,359
2uYWxilOVlUdk4oV9DvwqK,206
1qto4hHid1P71emI6Fd8xi,10
1qto4hHid1P71emI6Fd8xi,184
1qto4hHid1P71emI6Fd8xi,266
1qto4hHid1P71emI6Fd8xi,242
1qto4hHid1P71emI6Fd8xi,98
1qto4hHid1P71emI6Fd8xi,367
1moxjboGR7GNWYIMWsRjgG,252
1moxjboGR7GNWYIMWsRjgG,277
1moxjboGR7GNWYIMWsRjgG,126
1moxjboGR7GNWYIMWsRjgG,150
47mIJdHORyRerp4os813jD,384
47mIJdHORyRerp4os813jD,229
6deZN1bslXzeGvOLaLMOIF,375
6deZN1bslXzeGvOLaLMOIF,44
6deZN1bslXzeGvOLaLMOIF,117
57vWImR43h4CaDao012Ofp,292
4yvcSjfu4PC0CYQyLy4wSq,149
4yvcSjfu4PC0CYQyLy4wSq,108
4yvcSjfu4PC0CYQyLy4wSq,277
4yvcSjfu4PC0CYQyLy4wSq,206
4yvcSjfu4PC0CYQyLy4wSq,155
7okwEbXzyT2VffBmyQBWLz,25
7okwEbXzyT2VffBmyQBWLz,242
7okwEbXzyT2VffBmyQBWLz,372
7okwEbXzyT2VffBmyQBWLz,73
7okwEbXzyT2VffBmyQBWLz,146
7okwEbXzyT2VffBmyQBWLz,299
5gCRApTajqwbnHHPbr2Fpi,185
5gCRApTajqwbnHHPbr2Fpi,125
5gCRApTajqwbnHHPbr2Fpi,257
5gCRApTajqwbnHHPbr2Fpi,95
5gCRApTajqwbnHHPbr2Fpi,31
5gCRApTajqwbnHHPbr2Fpi,369
0ErzCpIMyLcjPiwT4elrtZ,125
0ErzCpIMyLcjPiwT4elrtZ,95
0oOet2f43PA68X5RxKobEy,179
0oOet2f43PA68X5RxKobEy,175
4bw2Am3p9ji3mYsXNXtQcd,290
4bw2Am3p9ji3mYsXNXtQcd,242
4bw2Am3p9ji3mYsXNXtQcd,134
4bw2Am3p9ji3mYsXNXtQcd,350
4bw2Am3p9ji3mYsXNXtQcd,362
4bw2Am3p9ji3mYsXNXtQcd,367
6XpaIBNiVzIetEPCWDvAFP,166
6XpaIBNiVzIetEPCWDvAFP,241
07PdYoE4jVRF6Ut40GgVSP,266
07PdYoE4jVRF6Ut40GgVSP,235
6cEuCEZu7PAE9ZSzLLc2oQ,144
6cEuCEZu7PAE9ZSzLLc2oQ,159
6cEuCEZu7PAE9ZSzLLc2oQ,243
6cEuCEZu7PAE9ZSzLLc2oQ,27
6cEuCEZu7PAE9ZSzLLc2oQ,180
6cEuCEZu7PAE9ZSzLLc2oQ,323
0Dvx6p8JDyzeOPGmaCIH1L,287
4ScCswdRlyA23odg9thgIO,166
4ScCswdRlyA23odg9thgIO,241
4ScCswdRlyA23odg9thgIO,278
6HaGTQPmzraVmaVxvz6EUc,22
3eqjTLE0HfPfh78zjh6TqT,263
3eqjTLE0HfPfh78zjh6TqT,258
3eqjTLE0HfPfh78zjh6TqT,259
3eqjTLE0HfPfh78zjh6TqT,254
3eqjTLE0HfPfh78zjh6TqT,28
0pePYDrJGk8gqMRbXrLJC8,342
0pePYDrJGk8gqMRbXrLJC8,132
0pePYDrJGk8gqMRbXrLJC8,203
0pePYDrJGk8gqMRbXrLJC8,142
0pePYDrJGk8gqMRbXrLJC8,220
1l8Fu6IkuTP0U5QetQJ5Xt,26
1l8Fu6IkuTP0U5QetQJ5Xt,241
1l8Fu6IkuTP0U5QetQJ5Xt,324
7guDJrEfX3qb6FEbdPA5qi,87
7guDJrEfX3qb6FEbdPA5qi,52
1gPhS1zisyXr5dHTYZyiMe,322
1gPhS1zisyXr5dHTYZyiMe,257
1gPhS1zisyXr5dHTYZyiMe,95
1gPhS1zisyXr5dHTYZyiMe,31
1gPhS1zisyXr5dHTYZyiMe,369
4AVFqumd2ogHFlRbKIjp1t,166
4AVFqumd2ogHFlRbKIjp1t,159
4AVFqumd2ogHFlRbKIjp1t,241
4AVFqumd2ogHFlRbKIjp1t,27
4AVFqumd2ogHFlRbKIjp1t,180
3wcj11K77LjEY1PkEazffa,365
3wcj11K77LjEY1PkEazffa,42
3wcj11K77LjEY1PkEazffa,72
3wcj11K77LjEY1PkEazffa,24
3wcj11K77LjEY1PkEazffa,393
3hv9jJF3adDNsBSIQDqcjp,17
5IcR3N7QB1j6KBL8eImZ8m,135
5IcR3N7QB1j6KBL8eImZ8m,198
5IcR3N7QB1j6KBL8eImZ8m,257
5IcR3N7QB1j6KBL8eImZ8m,95
5IcR3N7QB1j6KBL8eImZ8m,31
5IcR3N7QB1j6KBL8eImZ8m,369
3MHaV05u0io8fQbZ2XPtlC,10
3MHaV05u0io8fQbZ2XPtlC,266
3MHaV05u0io8fQbZ2XPtlC,242
3MHaV05u0io8fQbZ2XPtlC,367
2qk9voo8llSGYcZ6xrBzKx,277
2qk9voo8llSGYcZ6xrBzKx,254
5p7f24Rk5HkUZsaS3BLG5F,241
3BmGtnKgCSGYIUhmivXKWX,166
3BmGtnKgCSGYIUhmivXKWX,241
3BmGtnKgCSGYIUhmivXKWX,324
77AiFEVeAVj2ORpC85QVJs,159
77AiFEVeAVj2ORpC85QVJs,243
77AiFEVeAVj2ORpC85QVJs,27
0bdfiayQAKewqEvaU6rXCv,166
0bdfiayQAKewqEvaU6rXCv,276
0bdfiayQAKewqEvaU6rXCv,354
0bdfiayQAKewqEvaU6rXCv,27
0p4nmQO2msCgU4IF37Wi3j,194
0p4nmQO2msCgU4IF37Wi3j,274
0p4nmQO2msCgU4IF37Wi3j,166
0p4nmQO2msCgU4IF37Wi3j,241
3gd8FJtBJtkRxdfbTu19U2,39
3gd8FJtBJtkRxdfbTu19U2,277
3gd8FJtBJtkRxdfbTu19U2,126
3gd8FJtBJtkRxdfbTu19U2,122
3gd8FJtBJtkRxdfbTu19U2,58
4fxd5Ee7UefO4CUXgwJ7IP,368
6Q192DXotxtaysaqNPy5yR,183
6Q192DXotxtaysaqNPy5yR,192
6sq1yF0OZEWA4xoXVKW1L9,25
6sq1yF0OZEWA4xoXVKW1L9,242
6sq1yF0OZEWA4xoXVKW1L9,351
6sq1yF0OZEWA4xoXVKW1L9,73
6sq1yF0OZEWA4xoXVKW1L9,141
6sq1yF0OZEWA4xoXVKW1L9,380
10exVja0key0uqUkk6LJRT,392
10exVja0key0uqUkk6LJRT,277
4GvEc3ANtPPjt1ZJllr5Zl,241
2oQX8QiMXOyuqbcZEFsZfm,177
2oQX8QiMXOyuqbcZEFsZfm,16
2oQX8QiMXOyuqbcZEFsZfm,362
2oQX8QiMXOyuqbcZEFsZfm,367
5H1nN1SzW0qNeUEZvuXjAj,56
5H1nN1SzW0qNeUEZvuXjAj,134
5H1nN1SzW0qNeUEZvuXjAj,362
5H1nN1SzW0qNeUEZvuXjAj,367
6zFYqv1mOsgBRQbae3JJ9e,388
6zFYqv1mOsgBRQbae3JJ9e,306
6zFYqv1mOsgBRQbae3JJ9e,258
6zFYqv1mOsgBRQbae3JJ9e,219
6zFYqv1mOsgBRQbae3JJ9e,254
6zFYqv1mOsgBRQbae3JJ9e,28
6zFYqv1mOsgBRQbae3JJ9e,7
59jlthNnbmim5l9tmNA7se,370
59jlthNnbmim5l9tmNA7se,61
59jlthNnbmim5l9tmNA7se,110
5Y5TRrQiqgUO4S36tzjIRZ,166
5Y5TRrQiqgUO4S36tzjIRZ,241
5Y5TRrQiqgUO4S36tzjIRZ,257
3Sz7ZnJQBIHsXLUSo0OQtM,151
3Sz7ZnJQBIHsXLUSo0OQtM,214
3Sz7ZnJQBIHsXLUSo0OQtM,206
3Sz7ZnJQBIHsXLUSo0OQtM,239
7vXDAI8JwjW531ouMGbfcp,242
7vXDAI8JwjW531ouMGbfcp,224
7vXDAI8JwjW531ouMGbfcp,38
7Ey4PD4MYsKc5I2dolUwbH,388
7Ey4PD4MYsKc5I2dolUwbH,306
7Ey4PD4MYsKc5I2dolUwbH,201
7Ey4PD4MYsKc5I2dolUwbH,254
7f5Zgnp2spUuuzKplmRkt7,379
7f5Zgnp2spUuuzKplmRkt7,159
7f5Zgnp2spUuuzKplmRkt7,27
7f5Zgnp2spUuuzKplmRkt7,248
3qiHUAX7zY4Qnjx8TNUzVx,128
3qiHUAX7zY4Qnjx8TNUzVx,341
6nS5roXSAGhTGr34W6n7Et,159
6nS5roXSAGhTGr34W6n7Et,354
6nS5roXSAGhTGr34W6n7Et,281
6nS5roXSAGhTGr34W6n7Et,108
6nS5roXSAGhTGr34W6n7Et,346
3AQRLZ9PuTAozP28Skbq8V,356
3AQRLZ9PuTAozP28Skbq8V,241
3oSJ7TBVCWMDMiYjXNiCKE,230
3oSJ7TBVCWMDMiYjXNiCKE,240
3oSJ7TBVCWMDMiYjXNiCKE,308
3oSJ7TBVCWMDMiYjXNiCKE,13
1Oa0bMld0A3u5OTYfMzp5h,249
1Oa0bMld0A3u5OTYfMzp5h,135
1Oa0bMld0A3u5OTYfMzp5h,41
1Oa0bMld0A3u5OTYfMzp5h,198
1Oa0bMld0A3u5OTYfMzp5h,63
1AL2GKpmRrKXkYIcASuRFa,205
1AL2GKpmRrKXkYIcASuRFa,176
1AL2GKpmRrKXkYIcASuRFa,370
1AL2GKpmRrKXkYIcASuRFa,110
5dHt1vcEm9qb8fCyLcB3HL,198
5dHt1vcEm9qb8fCyLcB3HL,257
5dHt1vcEm9qb8fCyLcB3HL,95
5dHt1vcEm9qb8fCyLcB3HL,31
5dHt1vcEm9qb8fCyLcB3HL,369
5t28BP42x2axFnqOOMg3CM,375
5t28BP42x2axFnqOOMg3CM,187
5t28BP42x2axFnqOOMg3CM,3
00XhexlJEXQstHimpZN910,134
00XhexlJEXQstHimpZN910,362
00XhexlJEXQstHimpZN910,367
2RQXRUsr4IW1f3mKyKsy4B,206
56oDRnqbIiwx4mymNEv7dS,163
56oDRnqbIiwx4mymNEv7dS,209
56oDRnqbIiwx4mymNEv7dS,241
56oDRnqbIiwx4mymNEv7dS,130
4jogXSSvlyMkODGSZ2wc2P,74
4jogXSSvlyMkODGSZ2wc2P,342
4jogXSSvlyMkODGSZ2wc2P,141
4jogXSSvlyMkODGSZ2wc2P,203
4jogXSSvlyMkODGSZ2wc2P,220
2rhFzFmezpnW82MNqEKVry,198
2rhFzFmezpnW82MNqEKVry,60
2rhFzFmezpnW82MNqEKVry,257
2rhFzFmezpnW82MNqEKVry,95
2rhFzFmezpnW82MNqEKVry,369
2rhFzFmezpnW82MNqEKVry,228
7d3WFRME3vBY2cgoP38RDo,338
7pbDxGE6nQSZVfiFdq9lOL,113
5LfGQac0EIXyAN8aUwmNAQ,375
5LfGQac0EIXyAN8aUwmNAQ,259
5LfGQac0EIXyAN8aUwmNAQ,117
5LfGQac0EIXyAN8aUwmNAQ,123
5LfGQac0EIXyAN8aUwmNAQ,254
5LfGQac0EIXyAN8aUwmNAQ,59
5LfGQac0EIXyAN8aUwmNAQ,256
3Y7RZ31TRPVadSFVy1o8os,368
3Y7RZ31TRPVadSFVy1o8os,95
5BcAKTbp20cv7tC5VqPFoC,257
5BcAKTbp20cv7tC5VqPFoC,80
6kACVPfCOnqzgfEF5ryl0x,301
