Artist_ID,Genre_ID
6kACVPfCOnqzgfEF5ryl0x,227
6kACVPfCOnqzgfEF5ryl0x,254
7DMveApC7UnC2NPfPvlHSU,159
7DMveApC7UnC2NPfPvlHSU,241
7DMveApC7UnC2NPfPvlHSU,27
1cNDP5yjU5vjeR8qMf4grg,338
1cNDP5yjU5vjeR8qMf4grg,95
5rSXSAkZ67PYJSvpUpkOr7,330
5rSXSAkZ67PYJSvpUpkOr7,166
5rSXSAkZ67PYJSvpUpkOr7,241
4phGZZrJZRo4ElhRtViYdl,88
4phGZZrJZRo4ElhRtViYdl,166
4phGZZrJZRo4ElhRtViYdl,126
4phGZZrJZRo4ElhRtViYdl,241
5sUrlPAHlS9NEirDB8SEbF,270
5sUrlPAHlS9NEirDB8SEbF,25
5sUrlPAHlS9NEirDB8SEbF,242
5sUrlPAHlS9NEirDB8SEbF,73
4myTppRgh0rojLxx8RycOp,257
64aJYyrXljOodnUG6jvhRD,134
64aJYyrXljOodnUG6jvhRD,297
64aJYyrXljOodnUG6jvhRD,362
64aJYyrXljOodnUG6jvhRD,367
5KKpBU5eC2tJDzf0wmlRp2,84
5KKpBU5eC2tJDzf0wmlRp2,278
0h1zs4CTlU9D2QtgPxptUD,270
0h1zs4CTlU9D2QtgPxptUD,25
0h1zs4CTlU9D2QtgPxptUD,242
0YC192cP3KPCRWx8zr8MfZ,118
0YC192cP3KPCRWx8zr8MfZ,363
0YC192cP3KPCRWx8zr8MfZ,237
4sTQVOfp9vEMCemLw50sbu,166
4sTQVOfp9vEMCemLw50sbu,159
4sTQVOfp9vEMCemLw50sbu,241
4sTQVOfp9vEMCemLw50sbu,27
6x2LnllRG5uGarZMsD4iO8,240
6x2LnllRG5uGarZMsD4iO8,308
6x2LnllRG5uGarZMsD4iO8,13
6x2LnllRG5uGarZMsD4iO8,332
6ASri4ePR7RlsvIQgWPJpS,338
7nqOGRxlXj7N2JYbgNEjYH,22
7nqOGRxlXj7N2JYbgNEjYH,8
0ECwFtbIWEVNwjlrfc6xoL,388
0ECwFtbIWEVNwjlrfc6xoL,306
0ECwFtbIWEVNwjlrfc6xoL,263
0ECwFtbIWEVNwjlrfc6xoL,258
0ECwFtbIWEVNwjlrfc6xoL,254
0ECwFtbIWEVNwjlrfc6xoL,7
0ECwFtbIWEVNwjlrfc6xoL,212
4LEiUm1SRbFMgfqnQTwUbQ,264
4LEiUm1SRbFMgfqnQTwUbQ,245
4LEiUm1SRbFMgfqnQTwUbQ,347
4LEiUm1SRbFMgfqnQTwUbQ,236
4LEiUm1SRbFMgfqnQTwUbQ,277
4WZGDpNwrC0vNQyl9QzF7d,287
6Ip8FS7vWT1uKkJSweANQK,30
0epOFNiUfyON9EYx7Tpr6V,136
0epOFNiUfyON9EYx7Tpr6V,293
0epOFNiUfyON9EYx7Tpr6V,277
0epOFNiUfyON9EYx7Tpr6V,259
0epOFNiUfyON9EYx7Tpr6V,254
2gBjLmx6zQnFGQJCAQpRgw,166
2gBjLmx6zQnFGQJCAQpRgw,135
2gBjLmx6zQnFGQJCAQpRgw,198
2gBjLmx6zQnFGQJCAQpRgw,257
2gBjLmx6zQnFGQJCAQpRgw,95
2gBjLmx6zQnFGQJCAQpRgw,200
2gBjLmx6zQnFGQJCAQpRgw,47
3TOqt5oJwL9BE2NG9MEwDa,375
3TOqt5oJwL9BE2NG9MEwDa,3
3TOqt5oJwL9BE2NG9MEwDa,109
3TOqt5oJwL9BE2NG9MEwDa,254
0UWZUmn7sybxMCqrw9tGa7,290
0UWZUmn7sybxMCqrw9tGa7,242
0UWZUmn7sybxMCqrw9tGa7,73
0UWZUmn7sybxMCqrw9tGa7,299
2jSGzJw0ebJLu7OLVSOcBP,134
2jSGzJw0ebJLu7OLVSOcBP,362
2jSGzJw0ebJLu7OLVSOcBP,367
6ydoSd3N2mwgwBHtF6K7eX,241
5H4yInM5zmHqpKIoMNAx4r,378
5H4yInM5zmHqpKIoMNAx4r,336
2iojnBLj0qIMiKPvVhLnsH,166
2iojnBLj0qIMiKPvVhLnsH,368
2iojnBLj0qIMiKPvVhLnsH,31
2iojnBLj0qIMiKPvVhLnsH,369
2iojnBLj0qIMiKPvVhLnsH,47
4m6ubhNsdwF4psNf3R8kwR,145
4m6ubhNsdwF4psNf3R8kwR,329
4m6ubhNsdwF4psNf3R8kwR,362
4m6ubhNsdwF4psNf3R8kwR,267
4m6ubhNsdwF4psNf3R8kwR,367
1w5Kfo2jwwIPruYS2UWh56,375
1w5Kfo2jwwIPruYS2UWh56,136
1w5Kfo2jwwIPruYS2UWh56,306
1w5Kfo2jwwIPruYS2UWh56,335
1w5Kfo2jwwIPruYS2UWh56,201
1w5Kfo2jwwIPruYS2UWh56,259
1w5Kfo2jwwIPruYS2UWh56,254
2cPqdH7XMvwaBJEVjheH8g,134
2cPqdH7XMvwaBJEVjheH8g,362
2cPqdH7XMvwaBJEVjheH8g,367
3FfvYsEGaIb52QPXhg4DcH,240
3FfvYsEGaIb52QPXhg4DcH,308
3FfvYsEGaIb52QPXhg4DcH,13
3FfvYsEGaIb52QPXhg4DcH,332
3tJoFztHeIJkJWMrx0td2f,125
3tJoFztHeIJkJWMrx0td2f,95
3tJoFztHeIJkJWMrx0td2f,31
3tJoFztHeIJkJWMrx0td2f,360
3tJoFztHeIJkJWMrx0td2f,369
0nmQIMXWTXfhgOBdNzhGOs,375
5IH6FPUwQTxPSXurCrcIov,93
5IH6FPUwQTxPSXurCrcIov,241
5IH6FPUwQTxPSXurCrcIov,206
2xiIXseIJcq3nG7C8fHeBj,375
2xiIXseIJcq3nG7C8fHeBj,127
2xiIXseIJcq3nG7C8fHeBj,44
2xiIXseIJcq3nG7C8fHeBj,3
2xiIXseIJcq3nG7C8fHeBj,117
2xiIXseIJcq3nG7C8fHeBj,254
0XeEobZplHxzM9QzFQWLiR,342
0XeEobZplHxzM9QzFQWLiR,132
0XeEobZplHxzM9QzFQWLiR,142
0XeEobZplHxzM9QzFQWLiR,220
45TgXXqMDdF8BkjA83OM7z,173
0YinUQ50QDB7ZxSCLyQ40k,193
0YinUQ50QDB7ZxSCLyQ40k,257
0YinUQ50QDB7ZxSCLyQ40k,95
0YinUQ50QDB7ZxSCLyQ40k,31
0YinUQ50QDB7ZxSCLyQ40k,369
2T1aUibqR2QC2sINIDQOAK,134
2T1aUibqR2QC2sINIDQOAK,297
2T1aUibqR2QC2sINIDQOAK,362
2T1aUibqR2QC2sINIDQOAK,367
3QSQFmccmX81fWCUSPTS7y,262
3QSQFmccmX81fWCUSPTS7y,241
4lxfqrEsLX6N1N4OCSkILp,66
4lxfqrEsLX6N1N4OCSkILp,7
0SCbttzoZTnLFebDYmAWCm,162
0SCbttzoZTnLFebDYmAWCm,69
3RtNN1VnooWEn3KQk03DUL,134
3RtNN1VnooWEn3KQk03DUL,362
3RtNN1VnooWEn3KQk03DUL,367
5hdhHgpxyniooUiQVaPxQ0,134
5hdhHgpxyniooUiQVaPxQ0,362
5hdhHgpxyniooUiQVaPxQ0,367
1QAJqy2dA3ihHBFIHRphZj,116
1QAJqy2dA3ihHBFIHRphZj,100
1QAJqy2dA3ihHBFIHRphZj,43
1QAJqy2dA3ihHBFIHRphZj,286
2UZIAOlrnyZmyzt1nuXr9y,145
2UZIAOlrnyZmyzt1nuXr9y,275
2UZIAOlrnyZmyzt1nuXr9y,329
2UZIAOlrnyZmyzt1nuXr9y,362
2UZIAOlrnyZmyzt1nuXr9y,367
7FsRH5bw8iWpSbMX1G7xf1,74
7FsRH5bw8iWpSbMX1G7xf1,253
7FsRH5bw8iWpSbMX1G7xf1,141
7FsRH5bw8iWpSbMX1G7xf1,203
7FsRH5bw8iWpSbMX1G7xf1,380
5xYNmNkaWRqu3e5F4UXME8,74
5xYNmNkaWRqu3e5F4UXME8,342
5xYNmNkaWRqu3e5F4UXME8,141
5xYNmNkaWRqu3e5F4UXME8,203
5xYNmNkaWRqu3e5F4UXME8,142
5xYNmNkaWRqu3e5F4UXME8,220
7cYEt1pqMgXJdq00hAwVpT,35
1LZEQNv7sE11VDY3SdxQeN,300
1LZEQNv7sE11VDY3SdxQeN,258
1LZEQNv7sE11VDY3SdxQeN,7
0ZCO8oVkMj897cKgFH7fRW,376
0ZCO8oVkMj897cKgFH7fRW,141
0ZCO8oVkMj897cKgFH7fRW,67
0ZCO8oVkMj897cKgFH7fRW,380
0ZCO8oVkMj897cKgFH7fRW,98
4PPoI9LuYeFX8V674Z1R6l,351
4PPoI9LuYeFX8V674Z1R6l,380
3l0CmX0FuQjFxr8SK7Vqag,113
3l0CmX0FuQjFxr8SK7Vqag,307
3l0CmX0FuQjFxr8SK7Vqag,206
2ysnwxxNtSgbb9t1m2Ur4j,392
2ysnwxxNtSgbb9t1m2Ur4j,333
3Z02hBLubJxuFJfhacLSDc,194
3Z02hBLubJxuFJfhacLSDc,121
3Z02hBLubJxuFJfhacLSDc,97
3Z02hBLubJxuFJfhacLSDc,263
3Z02hBLubJxuFJfhacLSDc,258
3Z02hBLubJxuFJfhacLSDc,7
1pPmIToKXyGdsCF6LmqLmI,250
1pPmIToKXyGdsCF6LmqLmI,338
1pPmIToKXyGdsCF6LmqLmI,143
1pPmIToKXyGdsCF6LmqLmI,95
1pPmIToKXyGdsCF6LmqLmI,369
5NGO30tJxFlKixkPSgXcFE,388
5NGO30tJxFlKixkPSgXcFE,306
5NGO30tJxFlKixkPSgXcFE,259
5NGO30tJxFlKixkPSgXcFE,254
0WwSkZ7LtFUFjGjMZBMt6T,388
0WwSkZ7LtFUFjGjMZBMt6T,306
0WwSkZ7LtFUFjGjMZBMt6T,258
0WwSkZ7LtFUFjGjMZBMt6T,254
5bSfBBCxY8QAk4Pifveisz,74
5bSfBBCxY8QAk4Pifveisz,141
5bSfBBCxY8QAk4Pifveisz,203
3UUJfRbrA2nTbcg4i0MOwu,395
3UUJfRbrA2nTbcg4i0MOwu,316
3wyVrVrFCkukjdVIdirGVY,222
3wyVrVrFCkukjdVIdirGVY,60
3wyVrVrFCkukjdVIdirGVY,257
3wyVrVrFCkukjdVIdirGVY,95
3wyVrVrFCkukjdVIdirGVY,369
4S9EykWXhStSc15wEx8QFK,194
5ndkK3dpZLKtBklKjxNQwT,250
5ndkK3dpZLKtBklKjxNQwT,166
5ndkK3dpZLKtBklKjxNQwT,257
5ndkK3dpZLKtBklKjxNQwT,95
5ndkK3dpZLKtBklKjxNQwT,31
3FUY2gzHeIiaesXtOAdB7A,166
3FUY2gzHeIiaesXtOAdB7A,126
3FUY2gzHeIiaesXtOAdB7A,241
3FUY2gzHeIiaesXtOAdB7A,364
49tQo2QULno7gxHutgccqF,238
49tQo2QULno7gxHutgccqF,366
5M9Bb4adKAgrOFOhc05Y50,25
5M9Bb4adKAgrOFOhc05Y50,242
5M9Bb4adKAgrOFOhc05Y50,340
3CJKkU0XuElRT1z8rEtIYg,90
3CJKkU0XuElRT1z8rEtIYg,287
4EzkuveR9pLvDVFNx6foYD,126
4EzkuveR9pLvDVFNx6foYD,241
4EzkuveR9pLvDVFNx6foYD,278
5Y3MV9DZ0d87NnVm56qSY1,329
5Y3MV9DZ0d87NnVm56qSY1,362
5Y3MV9DZ0d87NnVm56qSY1,367
1mYsTxnqsietFxj1OgoGbG,179
1G9G7WwrXka3Z1r7aIDjI7,250
1G9G7WwrXka3Z1r7aIDjI7,315
1G9G7WwrXka3Z1r7aIDjI7,198
1G9G7WwrXka3Z1r7aIDjI7,218
1G9G7WwrXka3Z1r7aIDjI7,95
1G9G7WwrXka3Z1r7aIDjI7,31
0SwO7SWeDHJijQ3XNS7xEE,136
0SwO7SWeDHJijQ3XNS7xEE,48
0SwO7SWeDHJijQ3XNS7xEE,108
0SwO7SWeDHJijQ3XNS7xEE,277
0SwO7SWeDHJijQ3XNS7xEE,254
6fWVd57NKTalqvmjRd2t8Z,193
6fWVd57NKTalqvmjRd2t8Z,257
4D75GcNG95ebPtNvoNVXhz,133
4D75GcNG95ebPtNvoNVXhz,166
4D75GcNG95ebPtNvoNVXhz,144
4D75GcNG95ebPtNvoNVXhz,159
4D75GcNG95ebPtNvoNVXhz,243
4D75GcNG95ebPtNvoNVXhz,27
4D75GcNG95ebPtNvoNVXhz,180
3NPpFNZtSTHheNBaWC82rB,348
3NPpFNZtSTHheNBaWC82rB,277
3NPpFNZtSTHheNBaWC82rB,231
47MpMsUfWtgyIIBEFOr4FE,134
47MpMsUfWtgyIIBEFOr4FE,297
47MpMsUfWtgyIIBEFOr4FE,362
47MpMsUfWtgyIIBEFOr4FE,367
7slfeZO9LsJbWgpkIoXBUJ,242
7slfeZO9LsJbWgpkIoXBUJ,73
7slfeZO9LsJbWgpkIoXBUJ,371
6nxWCVXbOlEVRexSbLsTer,272
6nxWCVXbOlEVRexSbLsTer,349
6nxWCVXbOlEVRexSbLsTer,160
6nxWCVXbOlEVRexSbLsTer,19
6nxWCVXbOlEVRexSbLsTer,159
6nxWCVXbOlEVRexSbLsTer,108
5CiGnKThu5ctn9pBxv7DGa,241
4aXXDj9aZnlshx7mzj3W1N,395
4aXXDj9aZnlshx7mzj3W1N,316
1mX1TWKpNxDSAH16LgDfiR,25
1mX1TWKpNxDSAH16LgDfiR,242
1mX1TWKpNxDSAH16LgDfiR,73
7z5WFjZAIYejWy0NI5lv4T,240
7z5WFjZAIYejWy0NI5lv4T,308
7z5WFjZAIYejWy0NI5lv4T,13
4EPJlUEBy49EX1wuFOvtjK,27
4EPJlUEBy49EX1wuFOvtjK,353
4EPJlUEBy49EX1wuFOvtjK,346
4EPJlUEBy49EX1wuFOvtjK,278
2NjfBq1NflQcKSeiDooVjY,262
2jw70GZXlAI8QzWeY2bgRc,284
2jw70GZXlAI8QzWeY2bgRc,194
2jw70GZXlAI8QzWeY2bgRc,166
2jw70GZXlAI8QzWeY2bgRc,241
6s22t5Y3prQHyaHWUN1R1C,206
4Q6nIcaBED8qUel8bBx6Cr,166
4Q6nIcaBED8qUel8bBx6Cr,159
4Q6nIcaBED8qUel8bBx6Cr,281
4Q6nIcaBED8qUel8bBx6Cr,27
4Q6nIcaBED8qUel8bBx6Cr,346
4Q6nIcaBED8qUel8bBx6Cr,278
2x8vG4f0HYXzMEo3xNsoiI,221
2x8vG4f0HYXzMEo3xNsoiI,18
2x8vG4f0HYXzMEo3xNsoiI,197
3qvcCP2J0fWi0m0uQDUf6r,205
3qvcCP2J0fWi0m0uQDUf6r,370
3qvcCP2J0fWi0m0uQDUf6r,110
0xRXCcSX89eobfrshSVdyu,159
0xRXCcSX89eobfrshSVdyu,27
0xRXCcSX89eobfrshSVdyu,353
0xRXCcSX89eobfrshSVdyu,346
6Dd3NScHWwnW6obMFbl1BH,93
6Dd3NScHWwnW6obMFbl1BH,241
21WS9wngs9AqFckK7yYJPM,338
21WS9wngs9AqFckK7yYJPM,95
21WS9wngs9AqFckK7yYJPM,369
2UwqpfQtNuhBwviIC0f2ie,373
2UwqpfQtNuhBwviIC0f2ie,112
2UwqpfQtNuhBwviIC0f2ie,313
2UwqpfQtNuhBwviIC0f2ie,6
2UwqpfQtNuhBwviIC0f2ie,204
2UwqpfQtNuhBwviIC0f2ie,186
3yY2gUcIsjMr8hjo51PoJ8,169
3yY2gUcIsjMr8hjo51PoJ8,104
3yY2gUcIsjMr8hjo51PoJ8,259
3yY2gUcIsjMr8hjo51PoJ8,254
3yY2gUcIsjMr8hjo51PoJ8,289
085pc2PYOi8bGKj0PNjekA,166
085pc2PYOi8bGKj0PNjekA,241
7bu3H8JO7d0UbMoVzbo70s,104
7bu3H8JO7d0UbMoVzbo70s,259
7bu3H8JO7d0UbMoVzbo70s,254
7bu3H8JO7d0UbMoVzbo70s,289
0SfsnGyD8FpIN4U4WCkBZ5,144
0SfsnGyD8FpIN4U4WCkBZ5,208
0SfsnGyD8FpIN4U4WCkBZ5,159
0SfsnGyD8FpIN4U4WCkBZ5,27
0SfsnGyD8FpIN4U4WCkBZ5,124
0SfsnGyD8FpIN4U4WCkBZ5,71
2MRBDr0crHWE5JwPceFncq,111
2MRBDr0crHWE5JwPceFncq,242
2MRBDr0crHWE5JwPceFncq,351
2MRBDr0crHWE5JwPceFncq,141
2MRBDr0crHWE5JwPceFncq,380
2txHhyCwHjUEpJjWrEyqyX,294
3RNrq3jvMZxD9ZyoOZbQOD,375
3RNrq3jvMZxD9ZyoOZbQOD,50
3RNrq3jvMZxD9ZyoOZbQOD,201
3RNrq3jvMZxD9ZyoOZbQOD,3
3RNrq3jvMZxD9ZyoOZbQOD,117
3RNrq3jvMZxD9ZyoOZbQOD,109
3RNrq3jvMZxD9ZyoOZbQOD,254
25u4wHJWxCA9vO0CzxAbK7,276
25u4wHJWxCA9vO0CzxAbK7,265
7CvTknweLr9feJtRGrpDBy,195
1WaFQSHVGZQJTbf0BdxdNo,79
7GlBOeep6PqTfFi59PTUUN,307
7GlBOeep6PqTfFi59PTUUN,206
7GlBOeep6PqTfFi59PTUUN,96
22wbnEMDvgVIAGdFeek6ET,170
3y2cIKLjiOlp1Np37WiUdH,257
2x7PC78TmgqpEIjaGAZ0Oz,145
2x7PC78TmgqpEIjaGAZ0Oz,285
2x7PC78TmgqpEIjaGAZ0Oz,329
2x7PC78TmgqpEIjaGAZ0Oz,362
2x7PC78TmgqpEIjaGAZ0Oz,367
5p9HO3XC5P3BLxJs5Mtrhm,206
5p9HO3XC5P3BLxJs5Mtrhm,33
3bO19AOone0ubCsfDXDtYt,170
1fctva4kpRbg2k3v7kwRuS,134
1fctva4kpRbg2k3v7kwRuS,297
1fctva4kpRbg2k3v7kwRuS,362
1fctva4kpRbg2k3v7kwRuS,367
11p2E654TTU8e0nZWBR4AL,170
6ltzsmQQbmdoHHbLZ4ZN25,347
6ltzsmQQbmdoHHbLZ4ZN25,122
1Yj5Xey7kTwvZla8sqdsdE,51
1Yj5Xey7kTwvZla8sqdsdE,362
1Yj5Xey7kTwvZla8sqdsdE,107
1Yj5Xey7kTwvZla8sqdsdE,367
1oSPZhvZMIrWW5I41kPkkY,22
4tuJ0bMpJh08umKkEXKUI5,93
36cgvBn0aadzOijnjjwqMN,334
3l9G1G9MxH6DaRhwLklaf5,342
3l9G1G9MxH6DaRhwLklaf5,220
4qU7IJSReZnsLy5907Mtau,39
027TpXKGwdXP7iwbjUSpV8,85
027TpXKGwdXP7iwbjUSpV8,206
2loEsOijJ6XiGzWYFXMIRk,2
0NIIxcxNHmOoyBx03SfTCD,35
0NIIxcxNHmOoyBx03SfTCD,166
0NIIxcxNHmOoyBx03SfTCD,15
0NIIxcxNHmOoyBx03SfTCD,241
0NIIxcxNHmOoyBx03SfTCD,368
0NIIxcxNHmOoyBx03SfTCD,47
2sil8z5kiy4r76CRTXxBCA,126
2sil8z5kiy4r76CRTXxBCA,259
2sil8z5kiy4r76CRTXxBCA,364
2sil8z5kiy4r76CRTXxBCA,117
2WzaAvm2bBCf4pEhyuDgCY,93
2WzaAvm2bBCf4pEhyuDgCY,357
2WzaAvm2bBCf4pEhyuDgCY,194
2WzaAvm2bBCf4pEhyuDgCY,241
5wCmhq5J2hPwL2r0eKurxn,139
7o95ZoZt5ZYn31e9z1Hc0a,166
7o95ZoZt5ZYn31e9z1Hc0a,241
7o95ZoZt5ZYn31e9z1Hc0a,69
0rvjqX7ttXeg3mTy8Xscbt,388
0rvjqX7ttXeg3mTy8Xscbt,306
0rvjqX7ttXeg3mTy8Xscbt,201
0rvjqX7ttXeg3mTy8Xscbt,258
0rvjqX7ttXeg3mTy8Xscbt,254
0rvjqX7ttXeg3mTy8Xscbt,7
3Me35AWHCGqW4sZ7bWWJt1,142
3JsHnjpbhX4SnySpvpa9DK,37
3JsHnjpbhX4SnySpvpa9DK,318
53A0W3U0s8diEn9RhXQhVz,126
53A0W3U0s8diEn9RhXQhVz,219
53A0W3U0s8diEn9RhXQhVz,364
4bthk9UfsYUYdcFyqxmSUU,91
4bthk9UfsYUYdcFyqxmSUU,104
4bthk9UfsYUYdcFyqxmSUU,358
4bthk9UfsYUYdcFyqxmSUU,259
4bthk9UfsYUYdcFyqxmSUU,254
4bthk9UfsYUYdcFyqxmSUU,20
4bthk9UfsYUYdcFyqxmSUU,216
73jBynjsVtofjRpdpRAJGk,296
73jBynjsVtofjRpdpRAJGk,379
73jBynjsVtofjRpdpRAJGk,133
73jBynjsVtofjRpdpRAJGk,144
73jBynjsVtofjRpdpRAJGk,159
73jBynjsVtofjRpdpRAJGk,243
73jBynjsVtofjRpdpRAJGk,27
73jBynjsVtofjRpdpRAJGk,180
0jPHHnU8GUWEF7rwPE9osY,321
35WVTyRnKAoaGExqgktVyb,131
6DIS6PRrLS3wbnZsf7vYic,171
6DIS6PRrLS3wbnZsf7vYic,348
6DIS6PRrLS3wbnZsf7vYic,277
6DIS6PRrLS3wbnZsf7vYic,126
6DIS6PRrLS3wbnZsf7vYic,364
0Y6dVaC9DZtPNH4591M42W,206
33NVpKoXjItPwUJTMZIOiY,326
33NVpKoXjItPwUJTMZIOiY,170
1zxDewzd2j1ZdSBGaYcr0y,343
6YVMFz59CuY7ngCxTxjpxE,53
0NKDgy9j66h3DLnN8qu1bB,171
0NKDgy9j66h3DLnN8qu1bB,91
0NKDgy9j66h3DLnN8qu1bB,104
0NKDgy9j66h3DLnN8qu1bB,358
0NKDgy9j66h3DLnN8qu1bB,7
0NKDgy9j66h3DLnN8qu1bB,20
0NKDgy9j66h3DLnN8qu1bB,216
3PpjqSKBer3obW6lDflOBx,179
3PpjqSKBer3obW6lDflOBx,175
3y24n3XhZ96wgwRXjvS17T,249
3y24n3XhZ96wgwRXjvS17T,135
3y24n3XhZ96wgwRXjvS17T,198
3y24n3XhZ96wgwRXjvS17T,63
4QQgXkCYTt3BlENzhyNETg,300
4QQgXkCYTt3BlENzhyNETg,89
4QQgXkCYTt3BlENzhyNETg,320
4QQgXkCYTt3BlENzhyNETg,87
4QQgXkCYTt3BlENzhyNETg,52
7gP3bB2nilZXLfPHJhMdvc,108
7gP3bB2nilZXLfPHJhMdvc,348
7gP3bB2nilZXLfPHJhMdvc,277
7gP3bB2nilZXLfPHJhMdvc,254
5y8tKLUfMvliMe8IKamR32,113
5arKwJZEvT5uKq4o0JfqR4,391
5arKwJZEvT5uKq4o0JfqR4,282
7I3bkknknQkIiatWiupQgD,206
6USv9qhCn6zfxlBQIYJ9qs,148
6USv9qhCn6zfxlBQIYJ9qs,206
2sF5nNXnrrsCPZlt8ZpyGd,341
