Artist_ID,Artist_Name,Artist_Image
6icQOAFXDZKsumw3YXyusw,Lil Yachty,https://i.scdn.co/image/ab6761610000e5eb86c7c38d4c8c461dba55035c
3t5xRXzsuZmMDkQzgOX35S,Robin Schulz,https://i.scdn.co/image/ab6761610000e5eb82c0d0d4ef6742997f03d678
28gNT5KBp7IjEOQoevXf9N,Camilo,https://i.scdn.co/image/ab6761610000e5eb4d8a681290f905bc52a05c5c
5ZsFI1h6hIdQRw2ti0hz81,ZAYN,https://i.scdn.co/image/ab6761610000e5eb7a1fba1bb3618ef71355f82a
2qxJFvFYMEDqd7ui6kSAcq,Zedd,https://i.scdn.co/image/ab6761610000e5ebf801e3d9ecb568a1c3c62393
6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,https://i.scdn.co/image/ab6761610000e5eb61a229ac35bdd68d42bffe32
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,https://i.scdn.co/image/ab6761610000e5eb2aab40ce03f3fa86163f78bb
1Xylc3o4UrD53lo9CvFvVg,Zara Larsson,https://i.scdn.co/image/ab6761610000e5eb7619ca2683b434e139040f70
5JZ7CnR6gTvEMKX4g70Amv,Lauv,https://i.scdn.co/image/ab6761610000e5ebb173d69f77530d77a991984f
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,https://i.scdn.co/image/ab6761610000e5eba6ab3c4df02cec59758ae3fa
5C4PDR4LnhZTbVnKWXuDKD,Morat,https://i.scdn.co/image/ab6761610000e5eb08c3b70e494bd0ea0ef56fb7
1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,https://i.scdn.co/image/ab6761610000e5eb242a8ef8cfdde955f7067581
21451j1KhjAiaYKflxBjr1,Zion & Lennox,https://i.scdn.co/image/ab6761610000e5ebfa844599a8631cca451a93e5
6vXTefBL93Dj5IqAWq6OTv,French Montana,https://i.scdn.co/image/ab6761610000e5eb7b75b0e84293bf1ccf24a39c
21E3waRsmPlU7jZsS13rcj,Ne-Yo,https://i.scdn.co/image/ab6761610000e5ebca118e3822061f7b7f6bc537
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,https://i.scdn.co/image/ab6761610000e5eb078fdd734b7f0aa782328428
0XwVARXT135rw8lyw1EeWP,Christian Nodal,https://i.scdn.co/image/ab6761610000e5ebdf95a45b94548f0fe5477704
73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,https://i.scdn.co/image/ab6761610000e5eb3ef779aa0d271adb2b6a3ded
1ZwdS5xdxEREPySFridCfh,2Pac,https://i.scdn.co/image/ab6761610000e5eb7f5cc432c9c109248ebec1ac
5y2Xq6xcjJb2jVM54GHK3t,John Legend,https://i.scdn.co/image/ab6761610000e5eb01784e44ffd1a339350f4417
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,https://i.scdn.co/image/ab6761610000e5eb084f36c2ae2da4a02494e1e5
3e7awlrlDSwF3iM0WBjGMp,Little Mix,https://i.scdn.co/image/ab6761610000e5eb08cd53940cbf5813ee5fe565
0k17h0D3J5VfsdmQ1iZtE9,Pink Floyd,https://i.scdn.co/image/e69f71e2be4b67b82af90fb8e9d805715e0684fa
6DPYiyq5kWVQS4RGwxzPC7,Dr. Dre,https://i.scdn.co/image/83d2489cade1dadcdc533ddbcd74993d0ca6d4cb
1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,https://i.scdn.co/image/ab6761610000e5ebef8cf61fea4923d2bde68200
3qm84nBOXUEQ2vnTfUTTFC,Guns N' Roses,https://i.scdn.co/image/ab6761610000e5eb50defaf9fc059a1efc541f4c
0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,https://i.scdn.co/image/ab6761610000e5eb1b85fbf9507041aab224336d
4npEfmQ6YuiwW1GpUmaq3F,Ava Max,https://i.scdn.co/image/ab6761610000e5eb56d2d8d16ddedbf61b1c74f0
7qG3b048QCHVRO5Pv1T5lw,Enrique Iglesias,https://i.scdn.co/image/ab6761610000e5eb95bd4e059ac547c2c6eb1da7
22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones,https://i.scdn.co/image/ab6761610000e5ebe4cea917b68726aadb4854b8
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,https://i.scdn.co/image/ab6761610000e5eb21b66418f7f3b86967f85bce
4Gso3d4CscCijv0lmajZWs,Don Toliver,https://i.scdn.co/image/ab6761610000e5eb62d52993e245cb161f89b01c
5he5w2lnU9x7JFhnwcekXX,Skrillex,https://i.scdn.co/image/ab6761610000e5eb61f92702ca14484aa263a931
360IAlyVv4PCEVjgyMZrxK,Miguel,https://i.scdn.co/image/ab6761610000e5eb4669166b571594eade778990
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,https://i.scdn.co/image/ab6761610000e5eb3bd9fe71c49b7940786b852f
3AA28KZvwAUcZuOKwyblJQ,Gorillaz,https://i.scdn.co/image/ab6761610000e5eb2c61d9506d5af5fb502b343f
6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,https://i.scdn.co/image/ab6761610000e5eb365984489dac7a79eac204e3
2C6i0I5RiGzDKN9IAF8reh,Banda MS de Sergio Lizárraga,https://i.scdn.co/image/ab6761610000e5ebf21390bf6f7fe0c469913a85
0eHQ9o50hj6ZDNBt6Ys1sD,Yandel,https://i.scdn.co/image/ab6761610000e5eb743290c5438763d36861766b
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,https://i.scdn.co/image/ab6761610000e5eb8196a8109c28a8b8aca28fae
0vR2qb8m9WHeZ5ByCbimq2,Reik,https://i.scdn.co/image/ab6761610000e5ebf87c48cbd2ebcb0a66ce8ae1
66ihevNkSYNzRAl44dx6jJ,Carin Leon,https://i.scdn.co/image/ab6761610000e5ebc3745afdc57cf47c8be5ee3a
4Z8W4fKeB5YxbusRsdQVPb,Radiohead,https://i.scdn.co/image/ab6761610000e5eba03696716c9ee605006047fd
40ZNYROS4zLfyyBSs2PGe2,Zach Bryan,https://i.scdn.co/image/ab6761610000e5eb4fd54df35bfcfa0fc9fc2da7
7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,https://i.scdn.co/image/ab6761610000e5eb0938ff15a7660823a551b048
3IW7ScrzXmPvZhB27hmfgy,Jul,https://i.scdn.co/image/ab6761610000e5ebe66ef18636bf25588abdd2ae
20sxb77xiYeusSH8cVdatc,Meek Mill,https://i.scdn.co/image/ab6761610000e5ebc14756c27212bdea80f6cfac
2feDdbD5araYcm6JhFHHw7,Labrinth,https://i.scdn.co/image/ab6761610000e5eb7885d725841e0338092f5f6f
63yrD80RY3RNEM2YDpUpO8,Melanie Martinez,https://i.scdn.co/image/ab6761610000e5eb77ecd63aaebe2225b07c89f0
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,https://i.scdn.co/image/ab6761610000e5ebebfd16a3bca87c31c1e20576
6MDME20pz9RveH9rEXvrOM,Clean Bandit,https://i.scdn.co/image/ab6761610000e5ebdaed24d10b1ac9addfb8a9f1
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,https://i.scdn.co/image/ab6761610000e5ebaa2d9bd207a62adc3edf6631
7n2Ycct7Beij7Dj7meI4X0,TWICE,https://i.scdn.co/image/ab6761610000e5eb0c6952f39ba680489149a54c
5INjqkS1o8h1imAzPqGZBb,Tame Impala,https://i.scdn.co/image/ab6761610000e5eb90357ef28b3a012a1d1b2fa2
1TtXnWcUs0FCkaZDPGYHdf,Darell,https://i.scdn.co/image/ab6761610000e5eb37c0d527733b39b5f7bf5743
2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara,https://i.scdn.co/image/ab6761610000e5ebe74b7398634a741f74858dc7
1z7b1Pr1rSlvWRzsW3HOrS,Russ,https://i.scdn.co/image/ab6761610000e5ebff58853777d52a0bbb1a78da
1wZtkThiXbVNtj6hee6dz9,Wisin & Yandel,https://i.scdn.co/image/ab6761610000e5ebb5496c4b788e181679069ee8
52iwsT98xCoGgiGntTiR7K,Quevedo,https://i.scdn.co/image/ab6761610000e5eb6bb5ca52323ab20a1bd5db9c
0LcJLqbBmaGUft1e9Mm8HV,ABBA,https://i.scdn.co/image/ab6761610000e5eb124eba6bf3476404531bd7b2
2IMZYfNi21MGqxopj9fWx8,Rels B,https://i.scdn.co/image/ab6761610000e5ebd1e399fd6729a5751e1f4331
5eAWCfyUhZtHHtBdNk56l1,System Of A Down,https://i.scdn.co/image/ab6761610000e5eb60063d3451ade8f9fab397c2
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,https://i.scdn.co/image/ab6761610000e5eb9a93e273380982dff84c0d7c
7jy3rLJdDQY21OgRLCZ9sD,Foo Fighters,https://i.scdn.co/image/ab6761610000e5ebc884df599abc793c116cdf15
3WGpXCj9YhhfX11TToZcXP,Troye Sivan,https://i.scdn.co/image/ab6761610000e5eb26e8cb3ff6fc7744b312811b
0Q8NcsJwoCbZOHHW63su5S,Mora,https://i.scdn.co/image/ab6761610000e5ebc8f6d4d6eb8e7dd5206bd5f4
163tK9Wjr9P9DmM0AVK7lm,Lorde,https://i.scdn.co/image/ab6761610000e5ebc4902f080d3620b3e6da80c3
1l7ZsJRRS8wlW3WfJfPfNS,Christina Aguilera,https://i.scdn.co/image/ab6761610000e5eb371cba21c6962a457c550b81
6Te49r3A6f5BiIgBRxH7FH,Ninho,https://i.scdn.co/image/ab6761610000e5eb791b1ecfe6f3101115430fb5
6FBDaR13swtiWwGhX1WQsP,blink-182,https://i.scdn.co/image/ab6761610000e5eb5da36f8b98dd965336a1507a
1HBjj22wzbscIZ9sEb5dyf,Jonas Blue,https://i.scdn.co/image/ab6761610000e5ebdc7a79e8289eef8f8778b88f
51Blml2LZPmy7TTiAg47vQ,U2,https://i.scdn.co/image/ab6761610000e5eb76e8d4043d65d5b90dd620c6
4V8Sr092TqfHkfAA5fXXqG,Luis Fonsi,https://i.scdn.co/image/ab6761610000e5eb2620d7e19f51d9c4b7e853ce
3KV3p5EY4AvKxOlhGHORLg,Jeremih,https://i.scdn.co/image/ab6761610000e5eb8ddeab89a67542470e2631c8
5XJDexmWFLWOkjOEjOVX3e,Eladio Carrion,https://i.scdn.co/image/ab6761610000e5eb66465185373d360ded208ecb
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,https://i.scdn.co/image/ab6761610000e5ebe5bc630548fb3517cf90edb8
6LqNN22kT3074XbTVUrhzX,Kesha,https://i.scdn.co/image/ab6761610000e5eb93edab94acfe329cfcd339ec
0oSGxfWSnnOXhD2fKuz2Gy,David Bowie,https://i.scdn.co/image/ab6761610000e5ebb78f77c5583ae99472dd4a49
45dkTj5sMRSjrmBSBeiHym,Tate McRae,https://i.scdn.co/image/ab6761610000e5eb846308bf9bf7d3183958b3a6
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,https://i.scdn.co/image/fc4e0f474fb4c4cb83617aa884dc9fd9822d4411
5ZS223C6JyBfXasXxrRqOk,Jhené Aiko,https://i.scdn.co/image/ab6761610000e5ebbc7ca5ae34cffbb572660ee3
3mIj9lX2MWuHmhNCA7LSCW,The 1975,https://i.scdn.co/image/ab6761610000e5eb89348336354096fd4e36ca73
5me0Irg2ANcsgc93uaYrpb,The Notorious B.I.G.,https://i.scdn.co/image/1b4858fbd24046a81cace5ee18d19c868262b91f
3tlXnStJ1fFhdScmQeLpuG,Brent Faiyaz,https://i.scdn.co/image/ab6761610000e5ebe187dca750abfd3688836309
12vb80Km0Ew53ABfJOepVz,Ñengo Flow,https://i.scdn.co/image/ab6761610000e5ebda3f48cf2309aacaab0edce2
7EQ0qTo7fWT7DPxmxtSYEc,Bastille,https://i.scdn.co/image/ab6761610000e5eb8adcc86be23d2ed5b922d9f9
6tbjWDEIzxoDsBA1FuhfPW,Madonna,https://i.scdn.co/image/ab6761610000e5eb4b36d28b55620959821f4a5b
0ZED1XzwlLHW4ZaG4lOT6m,Julia Michaels,https://i.scdn.co/image/ab6761610000e5eb2c17882893491af059fb867e
0C0XlULifJtAgn6ZNCW2eu,The Killers,https://i.scdn.co/image/ab6761610000e5eb207b21f3ed0ee96adce3166a
3IYUhFvPQItj6xySrBmZkd,Creedence Clearwater Revival,https://i.scdn.co/image/ab6761610000e5ebd2e2b04b7ba5d60b72f54506
0A0FS04o6zMoto8OKPsDwY,YG,https://i.scdn.co/image/ab6761610000e5ebcca4dcb3ab73e951f6d226b9
2HPaUgqeutzr3jx5a9WyDV,PARTYNEXTDOOR,https://i.scdn.co/image/ab6761610000e5eb957320981e31e862bc2fb844
1dKdetem2xEmjgvyymzytS,Grupo Firme,https://i.scdn.co/image/ab6761610000e5ebf8c66fe1013f74f2a003dd76
6wWVKhxIU2cEi0K81v7HvP,Rammstein,https://i.scdn.co/image/ab6761610000e5eb32845b1556f9dbdfe8ee6575
4zCH9qm4R2DADamUHMCa6O,Anirudh Ravichander,https://i.scdn.co/image/ab6761610000e5ebfc7c542c04b5f7dc8f1b1c16
37230BxxYs9ksS7OkZw3IU,Chencho Corleone,https://i.scdn.co/image/ab6761610000e5eb35a6227be8217b6abeb70738
7rkW85dBwwrJtlHRDkJDAC,NAV,https://i.scdn.co/image/ab6761610000e5ebf276b6e4b25bb6fb7b942ab2
0cGUm45nv7Z6M6qdXYQGTX,Kehlani,https://i.scdn.co/image/ab6761610000e5eb8e0e82502fa81c8a650ed67b
2dIgFjalVxs4ThymZ67YCE,Stray Kids,https://i.scdn.co/image/ab6761610000e5eb75237a1ba0379041476012b3
3aQeKQSyrW4qWr35idm0cy,T-Pain,https://i.scdn.co/image/ab6761610000e5eb10b37a100a8628efe540d1ef
0KPX4Ucy9dk82uj4GpKesn,Dalex,https://i.scdn.co/image/ab6761610000e5ebff284180f08000247df12e2c
74XFHRwlV6OrjEM0A2NCMF,Paramore,https://i.scdn.co/image/ab6761610000e5ebb10c34546a4ca2d7faeb8865
05fG473iIaoy82BF1aGhL8,Slipknot,https://i.scdn.co/image/ab6761610000e5ebd0cdb283a7384a0edb665182
0GM7qgcRCORpGnfcN2tCiB,Tainy,https://i.scdn.co/image/ab6761610000e5ebb50d43598b9074f0d6146127
0NGAZxHanS9e0iNHpR8f2W,Alok,https://i.scdn.co/image/ab6761610000e5ebf7d1bdca65e1cefd4e60c379
3vQ0GE3mI0dAaxIMYe5g7z,Paulo Londra,https://i.scdn.co/image/ab6761610000e5eb30f2a21119532004bccbe570
58lV9VcRSjABbAbfWS6skp,Bon Jovi,https://i.scdn.co/image/ab6761610000e5eb52aade0d2ea19706074da4b9
4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,https://i.scdn.co/image/ab6761610000e5ebee0296ba97c0951ca0bbed82
36QJpDe2go2KgaRleHCDTp,Led Zeppelin,https://i.scdn.co/image/207803ce008388d3427a685254f9de6a8f61dc2e
487N2T9nIPEHrlTZLL3SQs,Zé Neto & Cristiano,https://i.scdn.co/image/ab6761610000e5ebd3332d80d4e5ea58423e50a9
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,https://i.scdn.co/image/ab6761610000e5ebe053b8338322b9c8609ee7ae
3EiLUeyEcA6fbRPSHkG5kb,De La Ghetto,https://i.scdn.co/image/ab6761610000e5eb24ae492480897f902533797d
1DxLCyH42yaHKGK3cl5bvG,Maria Becerra,https://i.scdn.co/image/ab6761610000e5eb7504b58a67b1c054e6a8b308
4NHQUGzhtTLFvgF5SZesLK,Tove Lo,https://i.scdn.co/image/ab6761610000e5eb2360c963315739fc33b01687
4wLXwxDeWQ8mtUIRPxGiD6,Marc Anthony,https://i.scdn.co/image/ab6761610000e5eb036b6cb012fd1c34862161c2
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,https://i.scdn.co/image/ab6761610000e5eb96287bd47570ff13f0c01496
16oZKvXb6WkQlVAjwo2Wbg,The Lumineers,https://i.scdn.co/image/ab6761610000e5ebcd78dff00211f22f2c10ffdb
7gZfnEnfiaHzxARJ2LeXrf,6ix9ine,https://i.scdn.co/image/ab6761610000e5eb7b113c043124cddf04397e77
6w9ToX5slZ4uIdmD17hJ3c,Bryant Myers,https://i.scdn.co/image/ab6761610000e5eb27e96bc9bbb0c28566c5d788
1Ffb6ejR6Fe5IamqA5oRUF,Bring Me The Horizon,https://i.scdn.co/image/ab6761610000e5ebe7c9399d0b5d813c20cbec65
5CCwRZC6euC8Odo6y9X8jr,Rita Ora,https://i.scdn.co/image/ab6761610000e5ebc872d3c0c5491a40c98d0c44
3tVQdUvClmAT7URs9V3rsp,Wizkid,https://i.scdn.co/image/ab6761610000e5eb9050b61368975fda051cdc06
25uiPmTg16RbhZWAqwLBy5,Charli xcx,https://i.scdn.co/image/ab6761610000e5eb936885667ef44c306483c838
7gOdHgIoIKoe4i9Tta6qdD,Jonas Brothers,https://i.scdn.co/image/ab6761610000e5ebab4364d80728df548a4f7d77
0BvkDsjIUla7X0k6CSWh1I,Luke Bryan,https://i.scdn.co/image/ab6761610000e5eb9754cf0a7b838caafa4b8b55
4IVAbR2w4JJNJDDRFP3E83,6LACK,https://i.scdn.co/image/ab6761610000e5ebf8e7a2d1a01fd98e43ee57dc
0lAWpj5szCSwM4rUMHYmrr,Måneskin,https://i.scdn.co/image/ab6761610000e5eb46d0db8a86fda630ec12401f
1GDbiv3spRmZ1XdM1jQbT7,NATTI NATASHA,https://i.scdn.co/image/ab6761610000e5eba5f696fdcd271956ebb184ee
23TFHmajVfBtlRx5MXqgoz,Sfera Ebbasta,https://i.scdn.co/image/ab6761610000e5eb001b450ba15d86b0023c2281
1aS5tqEs9ci5P9KD9tZWa6,Bonez MC,https://i.scdn.co/image/ab6761610000e5eb026f8c47aae98906bbeb44b7
2DaxqgrOhkeH0fpeiQq2f4,Oasis,https://i.scdn.co/image/ab6761610000e5eb0522e98a6f0cf1ddbee9a74f
7iZtZyCzp3LItcw1wtPI3D,Rae Sremmurd,https://i.scdn.co/image/ab6761610000e5ebca1568791bf7ac0cf34dbc66
2Z0lRIqr997lIUiPtrpKCr,Matheus & Kauan,https://i.scdn.co/image/ab6761610000e5ebff2a2232c16593087e851ff4
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,https://i.scdn.co/image/adcc1cb654e89f2e404688ae0d1bbc942ce02e5d
12Chz98pHFMPJEknJQMWvI,Muse,https://i.scdn.co/image/ab6761610000e5eb0accbbe13e1aa147dd27671c
2DlGxzQSjYe5N6G9nkYghR,Jennifer Lopez,https://i.scdn.co/image/ab6761610000e5eb6c85a90c558ca8d368392f60
4OBJLual30L7gRl5UkeRcT,T.I.,https://i.scdn.co/image/ab6761610000e5eb12057d342f33c61b3768f2bc
57LYzLEk2LcFghVwuWbcuS,Summer Walker,https://i.scdn.co/image/ab6761610000e5ebfade412170364e8067c9df7a
1Hsdzj7Dlq2I7tHP7501T4,Niall Horan,https://i.scdn.co/image/ab6761610000e5ebeccc1cde8e9fdcf1c9289897
7FBcuc1gsnv6Y1nwFtNRCb,My Chemical Romance,https://i.scdn.co/image/ab6761610000e5eb9c00ad0308287b38b8fdabc2
4Uc8Dsxct0oMqx0P6i60ea,Conan Gray,https://i.scdn.co/image/ab6761610000e5ebc1c8fa15e08cb31eeb03b771
6PXS4YHDkKvl1wkIl4V8DL,Fetty Wap,https://i.scdn.co/image/ab6761610000e5eb8ffb1b02e4435c5176b28ed2
4bL2B6hmLlMWnUEZnorEtG,Felix Jaehn,https://i.scdn.co/image/ab6761610000e5eb528fd7e23c32ce4ae0e44e4f
3GBPw9NK25X1Wt2OUvOwY3,Jack Johnson,https://i.scdn.co/image/ab6761610000e5eb9555a0b3231117c8cde1fca7
6XkjpgcEsYab502Vr1bBeW,Grupo Frontera,https://i.scdn.co/image/ab6761610000e5eb3f244d61f287932d5c958fea
6U3ybJ9UHNKEdsH7ktGBZ7,JID,https://i.scdn.co/image/ab6761610000e5eb10781f7b76a5eb0d397e02c9
4YLtscXsxbVgi031ovDDdh,Chris Stapleton,https://i.scdn.co/image/ab6761610000e5eba0c87c8f329b436eac8b9784
2uYWxilOVlUdk4oV9DvwqK,Mitski,https://i.scdn.co/image/ab6761610000e5eb4bdb3888818637acb71c4a13
1qto4hHid1P71emI6Fd8xi,Aventura,https://i.scdn.co/image/ab6761610000e5eb4cd0464ef7d8eb8521f72dd8
1moxjboGR7GNWYIMWsRjgG,Florence + The Machine,https://i.scdn.co/image/ab6761610000e5ebe3c37f869b830d1cf1ec829a
47mIJdHORyRerp4os813jD,League of Legends,https://i.scdn.co/image/ab6761610000e5ebe80d1ffb81aa6503ad41c574
6deZN1bslXzeGvOLaLMOIF,Nickelback,https://i.scdn.co/image/ab6761610000e5eb4ad382f899596d8c7b9e8e09
57vWImR43h4CaDao012Ofp,Steve Lacy,https://i.scdn.co/image/ab6761610000e5eb09ac9d040c168d4e4f58eb42
4yvcSjfu4PC0CYQyLy4wSq,Glass Animals,https://i.scdn.co/image/ab6761610000e5eb4d0c5a183b44073ca01dee0b
7okwEbXzyT2VffBmyQBWLz,Maná,https://i.scdn.co/image/ab6761610000e5eb152dcec8175d19fb12eeb8e0
5gCRApTajqwbnHHPbr2Fpi,Juicy J,https://i.scdn.co/image/ab6761610000e5eb116fc50265ef72d7e66723a5
0ErzCpIMyLcjPiwT4elrtZ,NLE Choppa,https://i.scdn.co/image/ab6761610000e5ebcc5865053e7177aeb0c26b62
0oOet2f43PA68X5RxKobEy,Shreya Ghoshal,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da
4bw2Am3p9ji3mYsXNXtQcd,Piso 21,https://i.scdn.co/image/ab6761610000e5ebf64f5cc7b8a7cc5c9a9f5434
6XpaIBNiVzIetEPCWDvAFP,Whitney Houston,https://i.scdn.co/image/ab6761610000e5ebcd9f60ab57585bf3b77ecc51
07PdYoE4jVRF6Ut40GgVSP,Cartel De Santa,https://i.scdn.co/image/ab6761610000e5eb72d02b5f21c6364c3d1928d7
6cEuCEZu7PAE9ZSzLLc2oQ,R3HAB,https://i.scdn.co/image/ab6761610000e5eb20dfb8f52ef4926a22e552c8
0Dvx6p8JDyzeOPGmaCIH1L,RAF Camora,https://i.scdn.co/image/ab6761610000e5eb719e73eecb0fb7f58e6f97fc
4ScCswdRlyA23odg9thgIO,Jess Glynne,https://i.scdn.co/image/ab6761610000e5eba52d6095be04ca6691ba9a96
6HaGTQPmzraVmaVxvz6EUc,Jung Kook,https://i.scdn.co/image/ab6761610000e5eb40a7268dd742e5f63759b960
3eqjTLE0HfPfh78zjh6TqT,Bruce Springsteen,https://i.scdn.co/image/ab6761610000e5eb81df2fa2f937029ec986bbb8
0pePYDrJGk8gqMRbXrLJC8,Luis R Conriquez,https://i.scdn.co/image/ab6761610000e5eb86e60a20b80600f450cd698c
1l8Fu6IkuTP0U5QetQJ5Xt,Fifth Harmony,https://i.scdn.co/image/ab6761610000e5eb5acb3cb0a8b87d3952738b97
7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder,https://i.scdn.co/image/c59faacbed7aa770266bad048660810eca204108
1gPhS1zisyXr5dHTYZyiMe,Kevin Gates,https://i.scdn.co/image/ab6761610000e5eb180a7912dbf0e40790292ba3
4AVFqumd2ogHFlRbKIjp1t,Alesso,https://i.scdn.co/image/ab6761610000e5eb327e7178289c299c48e12577
3wcj11K77LjEY1PkEazffa,Burna Boy,https://i.scdn.co/image/ab6761610000e5eb2d405f4858ce3cd52d409c98
3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,https://i.scdn.co/image/ab6761610000e5eb105cc9628c315b29d299fbb4
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,https://i.scdn.co/image/ab6761610000e5eba59f2f483877c8d0142f71f3
3MHaV05u0io8fQbZ2XPtlC,Prince Royce,https://i.scdn.co/image/ab6761610000e5eb63565a99444e6c03695bf8f7
2qk9voo8llSGYcZ6xrBzKx,Kings of Leon,https://i.scdn.co/image/ab6761610000e5eb6fc940f2e99875ced9bafed0
5p7f24Rk5HkUZsaS3BLG5F,Hailee Steinfeld,https://i.scdn.co/image/ab6761610000e5eba961383967f3a3a54e794a15
3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,https://i.scdn.co/image/ab6761610000e5eb305a7cc6760b53a67aaae19d
77AiFEVeAVj2ORpC85QVJs,Steve Aoki,https://i.scdn.co/image/ab6761610000e5eb2c5c9eee98c72e54d72d6826
0bdfiayQAKewqEvaU6rXCv,MØ,https://i.scdn.co/image/ab6761610000e5eb00b8e8166f7b921a2c6d5ca8
0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,https://i.scdn.co/image/ab6761610000e5eb5c3349ddba6b8e064c1bab16
3gd8FJtBJtkRxdfbTu19U2,Mumford & Sons,https://i.scdn.co/image/ab6761610000e5eb9dadab92d8236e846b16fe3a
4fxd5Ee7UefO4CUXgwJ7IP,Giveon,https://i.scdn.co/image/ab6761610000e5eb871222ecd8d50f1efa64bcb8
6Q192DXotxtaysaqNPy5yR,Amy Winehouse,https://i.scdn.co/image/ab6761610000e5eb2ceb023b10da17590878e88c
