Song_ID,Daily Stream,Total Stream,Extract_Date
5N3hjp1WNayUPZrA8kJmJP,10019763,212659235,2024-06-28 11:11:02
2qSkIjg1o9h3YT9RAgYN75,9833371,673300010,2024-06-28 11:11:02
6dOtVTDdiauQNBQEDOtlAB,8743507,326343547,2024-06-28 11:11:02
6AI3ezQ4o3HUoP6Dhudph3,6088670,393203735,2024-06-28 11:11:02
6XjDF6nds4DE2BBbagZol6,5959615,730809454,2024-06-28 11:11:02
7fzHQizxTqy8wTXwlrgPQQ,5926884,470184446,2024-06-28 11:11:02
0WbMK4wrZ1wFSty9F7FCgu,5214638,225562186,2024-06-28 11:11:02
3xkHsmpQCBMytMJNiDf3Ii,5202217,958040904,2024-06-28 11:11:02
5Z0UnEtpLDQyYlWwgi8m9C,5027476,598239156,2024-06-28 11:11:02
2FQrifJ1N335Ljm3TjTVVf,5003070,374184501,2024-06-28 11:11:02
7221xIgOnuakPdLqT0F3nP,4941838,312945709,2024-06-28 11:11:02
2HYFX63wP3otVIvopRS99Z,4234655,171023627,2024-06-28 11:11:02
6WatFBLVB0x077xWeoVc2k,4218917,20593999,2024-06-28 11:11:02
2GxrNKugF82CnoRFbQfzPf,4168023,633546612,2024-06-28 11:11:02
629DixmZGHc7ILtEntuiWE,4105573,282624641,2024-06-28 11:11:02
1pymWRCuZfCd0zdiBJo0Hj,3875184,83357453,2024-06-28 11:11:02
51ZQ1vr10ffzbwIjDCwqm4,3601709,629278146,2024-06-28 11:11:02
3qhlB30KknSejmIvZZLjOD,3575336,697686427,2024-06-28 11:11:02
17phhZDn6oGtzMe56NuWvj,3509973,752116515,2024-06-28 11:11:02
3Vr3zh0r7ALn8VLqCiRR10,3494762,157495291,2024-06-28 11:11:02
2OzhQlSqBEmt7hmkYxfT6m,3378509,438107774,2024-06-28 11:11:02
4Dvkj6JhhA12EX05fT7y2e,3322874,3291691859,2024-06-28 11:11:02
7BRD7x5pt8Lqa1eGYC4dzj,3299555,216833853,2024-06-28 11:11:02
1BxfuPKGuaTgP7aM0Bbdwr,3166056,1789122600,2024-06-28 11:11:02
7CyPwkp0oE8Ro9Dd5CUDjW,3122110,877946500,2024-06-28 11:11:02
7iabz12vAuVQYyekFIWJxD,2999506,135584307,2024-06-28 11:11:02
2QjOHCTQ1Jl3zawyYOpxh6,2930020,2336447380,2024-06-28 11:11:02
2uqYupMHANxnwgeiXTZXzd,2922405,288438836,2024-06-28 11:11:02
5bi0gh89wRuH2OgjdAKFsb,2886726,238121999,2024-06-28 11:11:02
5uQ7de4EWjb3rkcFxyEOpu,2747647,252616025,2024-06-28 11:11:02
7bywjHOc0wSjGGbj04XbVi,2742677,634934474,2024-06-28 11:11:02
3AJwUDP919kvQ9QcozQPxg,2630040,1599382642,2024-06-28 11:11:02
5ZLL6wYXeqg0k35ZkDRfhZ,2621138,13908668,2024-06-28 11:11:02
5g7sDjBhZ4I3gcFIpkrLuI,2549845,981659454,2024-06-28 11:11:02
3hRV0jL3vUpRrcy398teAU,2504641,977424070,2024-06-28 11:11:02
5XeFesFbtLpXzIVDNQP22n,2495959,1701225523,2024-06-28 11:11:02
2Zo1PcszsT9WQ0ANntJbID,2489216,401303981,2024-06-28 11:11:02
331l3xABO0HMr1Kkyh2LZq,2449617,142552684,2024-06-28 11:11:02
7yq4Qj7cqayVTp3FF9CWbm,2408860,1681989765,2024-06-28 11:11:02
4q5YezDOIPcoLr8R81x9qy,2389683,282389961,2024-06-28 11:11:02
51eSHglvG1RJXtL3qI5trr,2335648,237229061,2024-06-28 11:11:02
2tudvzsrR56uom6smgOcSf,2325332,383072580,2024-06-28 11:11:02
1Qrg8KqiBpW07V7PNxwwwL,2283932,1876538199,2024-06-28 11:11:02
6dgUya35uo964z7GZXM07g,2263678,773845400,2024-06-28 11:11:02
5Uptvz6j1sjDKxidAcnH2L,2247269,75396293,2024-06-28 11:11:02
1bjeWoagtHmUKputLVyDxQ,2234110,367362262,2024-06-28 11:11:02
0mflMxspEfB0VbI1kyLiAv,2231152,756976470,2024-06-28 11:11:02
6jlG8gBPNAgBgoivw2Ig09,2222567,18537890,2024-06-28 11:11:02
3Ua0m0YmEjrMi9XErKcNiR,2220147,921351694,2024-06-28 11:11:02
7BqBn9nzAq8spo5e7cZ0dJ,2203238,653802588,2024-06-28 11:11:02
42VsgItocQwOQC3XWZ8JNA,2167683,636120508,2024-06-28 11:11:02
3rUGC1vUpkDG9CZFHMur1t,2145999,1265035634,2024-06-28 11:11:02
4xdBrk0nFZaP54vvZj0yx7,2112508,26747983,2024-06-28 11:11:02
7KA4W4McWYRpgf0fWsJZWB,2082113,868291667,2024-06-28 11:11:02
7x9aauaA9cu6tyfpHnqDLo,2078093,1510814687,2024-06-28 11:11:02
4DHcnVTT87F0zZhRPYmZ3B,2060017,2039756147,2024-06-28 11:11:02
0hhzNPE68LWLfgZwdpxVdR,2042394,13147939,2024-06-28 11:11:02
63pLfjK6FvcYJYMGwtHjd6,2035928,42129120,2024-06-28 11:11:02
5ww2BF9slyYgNOk37BlC4u,2023944,1718156241,2024-06-28 11:11:02
1C84d9abZVKWHT2YYpoean,1988159,167540542,2024-06-28 11:11:02
3QaPy1KgI7nu9FJEQUgn6h,1984372,128411082,2024-06-28 11:11:02
4ZJ4vzLQekI0WntDbanNC7,1947685,95066499,2024-06-28 11:11:02
0h3Xy4V4apMraB5NuM8U7Z,1946227,151098662,2024-06-28 11:11:02
7jtQIBanIiJOMS6RyCx6jZ,1944617,2037203806,2024-06-28 11:11:02
0Lmbke3KNVFXtoH2mMSHCw,1937770,161265790,2024-06-28 11:11:02
0LZy30mVmxqUpdQmaXKXBd,1929086,142761117,2024-06-28 11:11:02
7MXVkk9YMctZqd1Srtv4MB,1864721,2512394529,2024-06-28 11:11:02
5MPi9e7z46wopyad10R6qx,1854154,38051094,2024-06-28 11:11:02
4IFd7EVCyJsUHesBMXI8ju,1850756,10467521,2024-06-28 11:11:02
1aKvZDoLGkNMxoRYgkckZG,1840351,267639765,2024-06-28 11:11:02
3vkCueOmm7xQDoJ17W1Pm3,1833321,947002970,2024-06-28 11:11:02
0VjIjW4GlUZAMYd2vXMi3b,1828628,4225484591,2024-06-28 11:11:02
6RUKPb4LETWmmr3iAEQktW,1815438,1651940005,2024-06-28 11:11:02
7FOgcfdz9Nx5V9lCNXdBYv,1814834,26146787,2024-06-28 11:11:02
4fYte8ZvTK14NEhAOZocBi,1804818,1596813042,2024-06-28 11:11:02
3Pbp7cUCx4d3OAkZSCoNvn,1793569,292553656,2024-06-28 11:11:02
33Nj9AdncSmHbCN3QeSZTL,1792364,56131984,2024-06-28 11:11:02
4iZ4pt7kvcaH6Yo8UoZ4s2,1787067,1019768490,2024-06-28 11:11:02
2prqm9sPLj10B4Wg0wE5x9,1773695,117441406,2024-06-28 11:11:02
6me7F0aaZjwDo6RJ5MrfBD,1773280,294540956,2024-06-28 11:11:02
2LawezPeJhN4AWuSB0GtAU,1771954,420166152,2024-06-28 11:11:02
3B54sVLJ402zGa6Xm4YGNe,1766176,1036367121,2024-06-28 11:11:02
6fPan2saHdFaIHuTSatORv,1762369,111168365,2024-06-28 11:11:02
48lxT5qJF0yYyf2z4wB4xW,1741250,189366162,2024-06-28 11:11:02
4KULAymBBJcPRpk1yO4dOG,1729384,649034438,2024-06-28 11:11:02
4SqWKzw0CbA05TGszDgMlc,1723099,1066231412,2024-06-28 11:11:02
1BJJbSX6muJVF2AK7uH1x4,1697752,16878361,2024-06-28 11:11:02
7lQ8MOhq6IN2w8EYcFNSUk,1688655,1297035722,2024-06-28 11:11:02
0RiRZpuVRbi7oqRdSMwhQY,1676247,3223777154,2024-06-28 11:11:02
22skzmqfdWrjJylampe0kt,1676002,861691371,2024-06-28 11:11:02
1YsU8rW2u8z4F0pwOBQ4Ea,1675683,9954224,2024-06-28 11:11:02
4uUG5RXrOk84mYEfFvj3cK,1669387,1663344971,2024-06-28 11:11:02
6NjWCIYu1W8xa3HIvcIhd4,1663857,32023868,2024-06-28 11:11:02
1JSTJqkT5qHq8MDJnJbRE1,1648607,1023357578,2024-06-28 11:11:02
4rXLjWdF2ZZpXCVTfWcshS,1643579,701758240,2024-06-28 11:11:02
6Qyc6fS4DsZjB2mRW9DsQs,1627748,351917986,2024-06-28 11:11:02
3ZFTkvIE7kyPt6Nu3PEa7V,1626510,106290174,2024-06-28 11:11:02
7qEHsqek33rTcFNT9PFqLf,1619248,3342897874,2024-06-28 11:11:02
2tpWsVSb9UEmDRxAl1zhX1,1600356,1483461280,2024-06-28 11:11:02
2a1o6ZejUi8U3wzzOtCOYw,1598988,347640368,2024-06-28 11:11:02
77DRzu7ERs0TX3roZcre7Q,1596727,187768869,2024-06-28 11:11:02
1XBYiRV30ykHw5f4wm6qEn,1595664,5845471,2024-06-28 11:11:02
02MWAaffLxlfxAUY7c5dvx,1594532,2844833917,2024-06-28 11:11:02
0FDzzruyVECATHXKHFs9eJ,1590116,318722427,2024-06-28 11:11:02
5RqSsdzTNPX1uzkmlHCFvK,1582486,867538095,2024-06-28 11:11:02
2eAvDnpXP5W0cVtiI0PUxV,1576410,1394230303,2024-06-28 11:11:02
59NraMJsLaMCVtwXTSia8i,1566350,617912105,2024-06-28 11:11:02
1zv3WFUbZ5vPxFq9I2jAU1,1564825,609638857,2024-06-28 11:11:02
6UelLqGlWMcVH1E5c4H7lY,1557662,2541383999,2024-06-28 11:11:02
5UHK1rtK4MpBGb0KppIYh4,1548728,10049271,2024-06-28 11:11:02
1mea3bSkSGXuIRvnydlB5b,1548701,971342808,2024-06-28 11:11:02
3xKsf9qdS1CyvXSMEid6g8,1547893,581158713,2024-06-28 11:11:02
3KZCP2StVGdWkOKyRZNWA4,1547035,277578912,2024-06-28 11:11:02
2LBqCSwhJGcFQeTHMVGwy3,1540813,1685150116,2024-06-28 11:11:02
28drn6tQo95MRvO0jQEo5C,1540777,225584761,2024-06-28 11:11:02
6Qb7YsAqH4wWFUMbGsCpap,1534583,268679577,2024-06-28 11:11:02
0W0iAC1VGlB82PI6elxFYf,1520489,185227161,2024-06-28 11:11:02
3U5JVgI2x4rDyHGObzJfNf,1519260,378597402,2024-06-28 11:11:02
2KslE17cAJNHTsI2MI0jb2,1512726,563098917,2024-06-28 11:11:02
5uCax9HTNlzGybIStD3vDh,1509652,2299353612,2024-06-28 11:11:02
60a0Rd6pjrkxjPbaKzXjfq,1509532,487299590,2024-06-28 11:11:02
5RKQ5NdjSh2QzD4MaunT91,1509339,86599045,2024-06-28 11:11:02
7iQXYTyuG13aoeHxGG28Nh,1502490,707425919,2024-06-28 11:11:02
0JXXNGljqupsJaZsgSbMZV,1501056,694096879,2024-06-28 11:11:02
1FEiijYPJtyswChfcpv3p0,1499802,874261286,2024-06-28 11:11:02
4w2GLmK2wnioVnb5CPQeex,1499136,27860276,2024-06-28 11:11:02
4QNpBfC0zvjKqPJcyqBy9W,1496143,75511563,2024-06-28 11:11:02
2F3N9tdombb64aW6VtZOdo,1495340,231165736,2024-06-28 11:11:02
3GCdLUSnKSMJhs4Tj6CV3s,1495057,627040362,2024-06-28 11:11:02
5aIVCx5tnk0ntmdiinnYvw,1492257,677572961,2024-06-28 11:11:02
5PjdY0CKGZdEuoNab3yDmX,1491554,2968659872,2024-06-28 11:11:02
1xznGGDReH1oQq0xzbwXa3,1489316,2386626897,2024-06-28 11:11:02
0R6NfOiLzLj4O5VbYSJAjf,1485186,660613105,2024-06-28 11:11:02
2N0SPREDYqILVEFSsWF5N5,1478943,531127833,2024-06-28 11:11:02
5O2P9iiztwhomNh8xkR9lJ,1475308,827037283,2024-06-28 11:11:02
0ll8uFnc0nANY35E0Lfxvg,1471256,751442848,2024-06-28 11:11:02
58ge6dfP91o9oXMzq3XkIS,1468796,1206271515,2024-06-28 11:11:02
7b71WsDLb8gG0cSyDTFAEW,1465435,185646644,2024-06-28 11:11:02
5Y35SjAfXjjG0sFQ3KOxmm,1462093,271992560,2024-06-28 11:11:02
4RvWPyQ5RL0ao9LPZeSouE,1458064,784211289,2024-06-28 11:11:02
09CnYHiZ5jGT1wr1TXJ9Zt,1449325,117742142,2024-06-28 11:11:02
0izPpjfwsu2DuzWGqsABkT,1447943,5485070,2024-06-28 11:11:02
3hxIUxnT27p5WcmjGUXNwx,1434104,695015886,2024-06-28 11:11:02
4kbj5MwxO1bq9wjT5g9HaA,1433996,386605832,2024-06-28 11:11:02
5LhI8m7n8xlQmNe3b7Rwis,1429184,291434598,2024-06-28 11:11:02
6gBFPUFcJLzWGx4lenP6h2,1427927,1660100831,2024-06-28 11:11:02
6wf7Yu7cxBSPrRlWeSeK0Q,1426428,879243617,2024-06-28 11:11:02
2nLtzopw4rPReszdYBJU6h,1422070,200291858,2024-06-28 11:11:02
7wLShogStyDeZvL0a6daN5,1418149,444013641,2024-06-28 11:11:02
1LY3GhF0zxIVgbYEQjCbUO,1412602,109159400,2024-06-28 11:11:02
3dYD57lRAUcMHufyqn9GcI,1407328,1465947840,2024-06-28 11:11:02
2YFhqZvhTpyK13gKXMKV7R,1404113,9676863,2024-06-28 11:11:02
6dBUzqjtbnIa1TwYbyw5CM,1402249,460835888,2024-06-28 11:11:02
71ywEs45ClmTNRiaJ7YEsr,1396853,347457810,2024-06-28 11:11:02
4OMJGnvZfDvsePyCwRGO7X,1391329,498894315,2024-06-28 11:11:02
505v13epFXodT9fVAJ6h8k,1385764,590000055,2024-06-28 11:11:02
7K3BhSpAxZBznislvUMVtn,1384965,908187947,2024-06-28 11:11:02
56y1jOTK0XSvJzVv9vHQBK,1378013,1075471946,2024-06-28 11:11:02
1yxgsra98r3qAtxqiGZPiX,1376019,448891508,2024-06-28 11:11:02
0u2P5u6lvoDfwTYjAADbn4,1373013,2747843319,2024-06-28 11:11:02
5qaEfEh1AtSdrdrByCP7qR,1371184,869122322,2024-06-28 11:11:02
1odExI7RdWc4BT515LTAwj,1368081,1107490111,2024-06-28 11:11:02
3AVrVz5rK8Hrqo9YGiVGN5,1365827,874958589,2024-06-28 11:11:02
2jPCbFrFlyGbKgblxub8Lm,1359309,70228123,2024-06-28 11:11:02
1gihuPhrLraKYrJMAEONyc,1358604,4285982,2024-06-28 11:11:02
0pqnGHJpmpxLKifKRmU6WP,1357914,2925885104,2024-06-28 11:11:02
003vvx7Niy0yvhvHt4a68B,1356260,800612811,2024-06-28 11:11:02
4sgMbwl9lXGyHcHmtFYGMm,1333212,83165485,2024-06-28 11:11:02
1TfqLAPs4K3s2rJMoCokcS,1322809,15764395,2024-06-28 11:11:02
5UWwZ5lm5PKu6eKsHAGxOk,1319176,4383433,2024-06-28 11:11:02
2o1pb13quMReXZqE7jWsgq,1318232,219624253,2024-06-28 11:11:02
2zYzyRzz6pRmhPzyfMEC8s,1309829,120440595,2024-06-28 11:11:02
3w0w2T288dec0mgeZZqoNN,1307013,453936053,2024-06-28 11:11:02
5zCnGtCl5Ac5zlFHXaZmhy,1306723,62536217,2024-06-28 11:11:02
1DIXPcTDzTj8ZMHt3PDt8p,1299271,503936260,2024-06-28 11:11:02
7KXjTSCq5nL1LoYtL7XAwS,1297777,1020676664,2024-06-28 11:11:02
2SiXAy7TuUkycRVbbWDEpo,1297336,17102760,2024-06-28 11:11:02
3kXoKlD84c6OmIcOLfrfEs,1296555,97860611,2024-06-28 11:11:02
1kuGVB7EU95pJObxwvfwKS,1294697,999770516,2024-06-28 11:11:02
0nrRP2bk19rLc0orkWPQk2,1292985,678841101,2024-06-28 11:11:02
6wsqVwoiVH2kde4k4KKAFU,1290106,481396653,2024-06-28 11:11:02
0B7wvvmu9EISAwZnOpjhNI,1288507,825914800,2024-06-28 11:11:02
2nRMW95dnOILirpjbksLTs,1287205,44786006,2024-06-28 11:11:02
6WzRpISELf3YglGAh7TXcG,1285450,819378026,2024-06-28 11:11:02
561jH07mF1jHuk7KlaeF0s,1284117,986107861,2024-06-28 11:11:02
0LMwmV37RCmBO2so0szAFs,1282116,230422050,2024-06-28 11:11:02
36t6frENUtCYKuZus6aYDO,1281087,181524583,2024-06-28 11:11:02
7w87IxuO7BDcJ3YUqCyMTT,1276238,58208212,2024-06-28 11:11:02
7MmG8p0F9N3C4AXdK6o6Eb,1273547,264970282,2024-06-28 11:11:02
1xK59OXxi2TAAAbmZK0kBL,1273373,1000808247,2024-06-28 11:11:02
3QJsSWa0Xo8MfaRn1gr4Be,1272360,127154315,2024-06-28 11:11:02
7DbdUf8aHSYoliSjO6LZv6,1271802,287349735,2024-06-28 11:11:02
2aPTvyE09vUCRwVvj0I8WK,1271303,57333414,2024-06-28 11:11:02
52eIcoLUM25zbQupAZYoFh,1267900,440050958,2024-06-28 11:11:02
7yNf9YjeO5JXUE3JEBgnYc,1267686,75947269,2024-06-28 11:11:02
69phA1R4gmQsBFRQ3INW8C,1266762,229134452,2024-06-28 11:11:02
3PfIrDoz19wz7qK7tYeu62,1264338,2061593811,2024-06-28 11:11:02
2HbKqm4o0w5wEeEFXm2sD4,1262129,466018464,2024-06-28 11:11:02
1k2pQc5i348DCHwbn5KTdc,1261579,1261579,2024-06-28 11:11:02
6JIC3hbC28JZKZ8AlAqX8h,1260998,1907838347,2024-06-28 11:11:02
